[0;93m2026-05-26 15:54:21.556614297 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     15:54:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 6.9484    split 0.8229    bounding 47.0752    init 0.1491    concretize 0.1489    filtering 0.0988    clip 0.4070    decision 0.0087    add_domain 22.5480    summary 0.3846    
Length of domains: 15042
35665 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 78.67546796798706

Iteration 97
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.7911903858184814
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0773    split 0.0285    init 0.0001    concretize 0.0001    bounding 0.7932    filtering 0.0005    clip 0.0020    decision 0.0001    add_domain 0.1731    summary 0.0003    
Accumulated time: pickout 7.0257    split 0.8514    bounding 47.8685    init 0.1505    concretize 0.1503    filtering 0.0993    clip 0.4089    decision 0.0088    add_domain 22.7211    summary 0.3848    
Length of domains: 15187
36049 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 79.75120258331299

Iteration 98
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.8418700695037842
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0742    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.8438    filtering 0.0049    clip 0.0196    decision 0.0001    add_domain 0.1945    summary 0.0009    
Accumulated time: pickout 7.0999    split 0.8519    bounding 48.7123    init 0.1520    concretize 0.1517    filtering 0.1041    clip 0.4285    decision 0.0089    add_domain 22.9156    summary 0.3857    
Length of domains: 15332
36433 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 80.90188217163086

Iteration 99
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.5528194904327393
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0787    split 0.0221    init 0.0001    concretize 0.0001    bounding 0.5548    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1763    summary 0.0003    
Accumulated time: pickout 7.1786    split 0.8741    bounding 49.2670    init 0.1533    concretize 0.1531    filtering 0.1044    clip 0.4296    decision 0.0090    add_domain 23.0920    summary 0.3860    
Length of domains: 15477
36817 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 81.7361330986023

Iteration 100
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24593496322631836
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0738    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.2479    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.2010    summary 0.0140    
Accumulated time: pickout 7.2525    split 0.8746    bounding 49.5150    init 0.1547    concretize 0.1545    filtering 0.1046    clip 0.4305    decision 0.0091    add_domain 23.2930    summary 0.4000    
Length of domains: 15622
37201 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 82.28663897514343

Iteration 101
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.3957240581512451
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0772    split 0.0284    init 0.0001    concretize 0.0001    bounding 1.3978    filtering 0.0048    clip 0.0197    decision 0.0001    add_domain 0.2041    summary 0.0142    
Accumulated time: pickout 7.3297    split 0.9030    bounding 50.9127    init 0.1562    concretize 0.1560    filtering 0.1094    clip 0.4502    decision 0.0092    add_domain 23.4971    summary 0.4142    
Length of domains: 15767
37585 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 84.0472297668457

Iteration 102
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.46669602394104
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0773    split 0.0285    init 0.0001    concretize 0.0001    bounding 1.4709    filtering 0.0048    clip 0.0198    decision 0.0001    add_domain 0.1898    summary 0.0010    
Accumulated time: pickout 7.4069    split 0.9315    bounding 52.3836    init 0.1577    concretize 0.1574    filtering 0.1142    clip 0.4700    decision 0.0093    add_domain 23.6869    summary 0.4152    
Length of domains: 15912
37969 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 85.84299635887146

Iteration 103
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2434532642364502
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0756    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2454    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1688    summary 0.0003    
Accumulated time: pickout 7.4825    split 0.9320    bounding 52.6290    init 0.1591    concretize 0.1589    filtering 0.1144    clip 0.4710    decision 0.0093    add_domain 23.8557    summary 0.4155    
Length of domains: 16057
38353 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 86.33543801307678

Iteration 104
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.3299994468688965
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0750    split 0.0284    init 0.0001    concretize 0.0001    bounding 1.3342    filtering 0.0048    clip 0.0196    decision 0.0001    add_domain 0.1984    summary 0.0142    
Accumulated time: pickout 7.5575    split 0.9604    bounding 53.9632    init 0.1606    concretize 0.1603    filtering 0.1192    clip 0.4906    decision 0.0094    add_domain 24.0541    summary 0.4296    
Length of domains: 16202
38737 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 88.02440142631531

Iteration 105
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.3147239685058594
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0772    split 0.0284    init 0.0001    concretize 0.0001    bounding 0.3167    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1685    summary 0.0003    
Accumulated time: pickout 7.6347    split 0.9888    bounding 54.2799    init 0.1619    concretize 0.1616    filtering 0.1194    clip 0.4915    decision 0.0095    add_domain 24.2226    summary 0.4299    
Length of domains: 16347
39121 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 88.6174693107605

Iteration 106
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2441420555114746
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0751    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2461    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 5.6810    summary 0.0140    
Accumulated time: pickout 7.7098    split 0.9894    bounding 54.5259    init 0.1632    concretize 0.1630    filtering 0.1196    clip 0.4925    decision 0.0096    add_domain 29.9036    summary 0.4440    
Length of domains: 16492
39505 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 94.64753031730652

Iteration 107
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.4732041358947754
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0751    split 0.0286    init 0.0001    concretize 0.0001    bounding 1.4775    filtering 0.0049    clip 0.0197    decision 0.0001    add_domain 0.2168    summary 0.0143    
Accumulated time: pickout 7.7849    split 1.0180    bounding 56.0034    init 0.1647    concretize 0.1645    filtering 0.1245    clip 0.5122    decision 0.0097    add_domain 30.1204    summary 0.4582    
Length of domains: 16637
39889 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 96.49909448623657

Iteration 108
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.0299956798553467
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0818    split 0.0283    init 0.0001    concretize 0.0001    bounding 1.0319    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1802    summary 0.0003    
Accumulated time: pickout 7.8667    split 1.0463    bounding 57.0354    init 0.1661    concretize 0.1659    filtering 0.1247    clip 0.5132    decision 0.0098    add_domain 30.3006    summary 0.4585    
Length of domains: 16782
40273 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 97.82361960411072

Iteration 109
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.25052738189697266
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0765    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.2525    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1823    summary 0.0003    
Accumulated time: pickout 7.9431    split 1.0469    bounding 57.2878    init 0.1675    concretize 0.1673    filtering 0.1249    clip 0.5142    decision 0.0099    add_domain 30.4829    summary 0.4588    
Length of domains: 16927
40657 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 98.33763289451599

Iteration 110
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2466871738433838
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0776    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2487    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1855    summary 0.0003    
Accumulated time: pickout 8.0207    split 1.0474    bounding 57.5365    init 0.1689    concretize 0.1687    filtering 0.1251    clip 0.5151    decision 0.0100    add_domain 30.6684    summary 0.4591    
Length of domains: 17072
41041 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 98.85211539268494

Iteration 111
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.25539469718933105
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0757    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2573    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1946    summary 0.0140    
Accumulated time: pickout 8.0964    split 1.0480    bounding 57.7938    init 0.1704    concretize 0.1701    filtering 0.1253    clip 0.5161    decision 0.0101    add_domain 30.8630    summary 0.4731    
Length of domains: 17217
41425 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 99.40773844718933

Iteration 112
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.520101547241211
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0814    split 0.0284    init 0.0001    concretize 0.0001    bounding 1.5244    filtering 0.0049    clip 0.0195    decision 0.0001    add_domain 0.2191    summary 0.0141    
Accumulated time: pickout 8.1777    split 1.0763    bounding 59.3182    init 0.1719    concretize 0.1717    filtering 0.1302    clip 0.5356    decision 0.0102    add_domain 31.0821    summary 0.4872    
Length of domains: 17362
41809 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 101.3141770362854

Iteration 113
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.5242149829864502
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
