[0;93m2026-05-26 04:38:54.305541675 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0046  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 226028
678069 branch and bound domains visited
Cumulative time: 16.148542165756226

Iteration 2265
Batch size: 100
Current pickout batch: 100, total pickout batch: 226121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 226128
678369 branch and bound domains visited
Cumulative time: 16.153313636779785

Iteration 2266
Batch size: 100
Current pickout batch: 100, total pickout batch: 226221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 226228
678669 branch and bound domains visited
Cumulative time: 16.158037662506104

Iteration 2267
Batch size: 100
Current pickout batch: 100, total pickout batch: 226321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 226328
678969 branch and bound domains visited
Cumulative time: 16.162785291671753

Iteration 2268
Batch size: 100
Current pickout batch: 100, total pickout batch: 226421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 226428
679269 branch and bound domains visited
Cumulative time: 16.16751503944397

Iteration 2269
Batch size: 100
Current pickout batch: 100, total pickout batch: 226521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 226528
679569 branch and bound domains visited
Cumulative time: 16.172241926193237

Iteration 2270
Batch size: 100
Current pickout batch: 100, total pickout batch: 226621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 226628
679869 branch and bound domains visited
Cumulative time: 16.1770236492157

Iteration 2271
Batch size: 100
Current pickout batch: 100, total pickout batch: 226721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 226728
680169 branch and bound domains visited
Cumulative time: 16.18177366256714

Iteration 2272
Batch size: 100
Current pickout batch: 100, total pickout batch: 226821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 226828
680469 branch and bound domains visited
Cumulative time: 16.186522722244263

Iteration 2273
Batch size: 100
Current pickout batch: 100, total pickout batch: 226921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0005  rest: 0.0007
Length of domains: 226928
680769 branch and bound domains visited
Cumulative time: 16.19145154953003

Iteration 2274
Batch size: 100
Current pickout batch: 100, total pickout batch: 227021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0033  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 227028
681069 branch and bound domains visited
Cumulative time: 16.196406364440918

Iteration 2275
Batch size: 100
Current pickout batch: 100, total pickout batch: 227121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 227128
681369 branch and bound domains visited
Cumulative time: 16.201274633407593

Iteration 2276
Batch size: 100
Current pickout batch: 100, total pickout batch: 227221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0046  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 227228
681669 branch and bound domains visited
Cumulative time: 16.20594096183777

Iteration 2277
Batch size: 100
Current pickout batch: 100, total pickout batch: 227321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0046  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 227328
681969 branch and bound domains visited
Cumulative time: 16.210625171661377

Iteration 2278
Batch size: 100
Current pickout batch: 100, total pickout batch: 227421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 227428
682269 branch and bound domains visited
Cumulative time: 16.215373516082764

Iteration 2279
Batch size: 100
Current pickout batch: 100, total pickout batch: 227521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 227528
682569 branch and bound domains visited
Cumulative time: 16.220120429992676

Iteration 2280
Batch size: 100
Current pickout batch: 100, total pickout batch: 227621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0046  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 227628
682869 branch and bound domains visited
Cumulative time: 16.224801063537598

Iteration 2281
Batch size: 100
Current pickout batch: 100, total pickout batch: 227721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 227728
683169 branch and bound domains visited
Cumulative time: 16.22952890396118

Iteration 2282
Batch size: 100
Current pickout batch: 100, total pickout batch: 227821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 227828
683469 branch and bound domains visited
Cumulative time: 16.234238147735596

Iteration 2283
Batch size: 100
Current pickout batch: 100, total pickout batch: 227921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 227928
683769 branch and bound domains visited
Cumulative time: 16.238953590393066

Iteration 2284
Batch size: 100
Current pickout batch: 100, total pickout batch: 228021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 228028
684069 branch and bound domains visited
Cumulative time: 16.243680238723755

Iteration 2285
Batch size: 100
Current pickout batch: 100, total pickout batch: 228121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 228128
684369 branch and bound domains visited
Cumulative time: 16.24854803085327

Iteration 2286
Batch size: 100
Current pickout batch: 100, total pickout batch: 228221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 228228
684669 branch and bound domains visited
Cumulative time: 16.25345206260681

Iteration 2287
Batch size: 100
Current pickout batch: 100, total pickout batch: 228321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0049  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 228328
684969 branch and bound domains visited
Cumulative time: 16.258347511291504

Iteration 2288
Batch size: 100
Current pickout batch: 100, total pickout batch: 228421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 228428
685269 branch and bound domains visited
Cumulative time: 16.263099431991577

Iteration 2289
Batch size: 100
Current pickout batch: 100, total pickout batch: 228521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 228528
685569 branch and bound domains visited
Cumulative time: 16.267936944961548

Iteration 2290
Batch size: 100
Current pickout batch: 100, total pickout batch: 228621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 228628
685869 branch and bound domains visited
Cumulative time: 16.27267289161682

Iteration 2291
Batch size: 100
Current pickout batch: 100, total pickout batch: 228721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 228728
686169 branch and bound domains visited
Cumulative time: 16.277400732040405

Iteration 2292
Batch size: 100
Current pickout batch: 100, total pickout batch: 228821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0032  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 228828
686469 branch and bound domains visited
Cumulative time: 16.282258987426758

Iteration 2293
Batch size: 100
Current pickout batch: 100, total pickout batch: 228921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 228928
686769 branch and bound domains visited
Cumulative time: 16.28698968887329

Iteration 2294
Batch size: 100
Current pickout batch: 100, total pickout batch: 229021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 229028
687069 branch and bound domains visited
Cumulative time: 16.291685581207275

Iteration 2295
Batch size: 100
Current pickout batch: 100, total pickout batch: 229121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 229128
687369 branch and bound domains visited
Cumulative time: 16.29647445678711

Iteration 2296
Batch size: 100
Current pickout batch: 100, total pickout batch: 229221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 229228
687669 branch and bound domains visited
Cumulative time: 16.301207065582275

Iteration 2297
Batch size: 100
Current pickout batch: 100, total pickout batch: 229321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 229328
687969 branch and bound domains visited
Cumulative time: 16.305959463119507

Iteration 2298
Batch size: 100
Current pickout batch: 100, total pickout batch: 229421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 229428
688269 branch and bound domains visited
Cumulative time: 16.3106632232666

Iteration 2299
Batch size: 100
Current pickout batch: 100, total pickout batch: 229521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0048  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 229528
688569 branch and bound domains visited
Cumulative time: 16.31550359725952

Iteration 2300
Batch size: 100
Current pickout batch: 100, total pickout batch: 229621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 229628
688869 branch and bound domains visited
Cumulative time: 16.32021188735962

Iteration 2301
Batch size: 100
Current pickout batch: 100, total pickout batch: 229721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0006
Length of domains: 229728
689169 branch and bound domains visited
Cumulative time: 16.32497000694275

Iteration 2302
Batch size: 100
Current pickout batch: 100, total pickout batch: 229821
