[0;93m2026-05-26 02:08:06.204755212 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0435  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18857
6165369 branch and bound domains visited
Cumulative time: 919.1789281368256

Iteration 20556
Batch size: 100
Current pickout batch: 100, total pickout batch: 2055221
Worst bound: tensor([-0.38615227], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18836
6165669 branch and bound domains visited
Cumulative time: 919.2232451438904

Iteration 20557
Batch size: 100
Current pickout batch: 100, total pickout batch: 2055321
Worst bound: tensor([-0.53751659], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18831
6165969 branch and bound domains visited
Cumulative time: 919.2674539089203

Iteration 20558
Batch size: 100
Current pickout batch: 100, total pickout batch: 2055421
Worst bound: tensor([-0.53451729], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18836
6166269 branch and bound domains visited
Cumulative time: 919.3117101192474

Iteration 20559
Batch size: 100
Current pickout batch: 100, total pickout batch: 2055521
Worst bound: tensor([-0.45358086], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18819
6166569 branch and bound domains visited
Cumulative time: 919.3559327125549

Iteration 20560
Batch size: 100
Current pickout batch: 100, total pickout batch: 2055621
Worst bound: tensor([-0.57388878], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0447  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0438  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18810
6166869 branch and bound domains visited
Cumulative time: 919.4006688594818

Iteration 20561
Batch size: 100
Current pickout batch: 100, total pickout batch: 2055721
Worst bound: tensor([-0.77703190], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0453  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0444  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18816
6167169 branch and bound domains visited
Cumulative time: 919.4459760189056

Iteration 20562
Batch size: 100
Current pickout batch: 100, total pickout batch: 2055821
Worst bound: tensor([-0.59911251], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0445  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0436  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18824
6167469 branch and bound domains visited
Cumulative time: 919.4905390739441

Iteration 20563
Batch size: 100
Current pickout batch: 100, total pickout batch: 2055921
Worst bound: tensor([-0.59488201], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0444  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0436  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18811
6167769 branch and bound domains visited
Cumulative time: 919.5349888801575

Iteration 20564
Batch size: 100
Current pickout batch: 100, total pickout batch: 2056021
Worst bound: tensor([-0.77340984], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18822
6168069 branch and bound domains visited
Cumulative time: 919.5802118778229

Iteration 20565
Batch size: 100
Current pickout batch: 100, total pickout batch: 2056121
Worst bound: tensor([-0.59142113], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0435  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18844
6168369 branch and bound domains visited
Cumulative time: 919.6245949268341

Iteration 20566
Batch size: 100
Current pickout batch: 100, total pickout batch: 2056221
Worst bound: tensor([-0.57759857], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18858
6168669 branch and bound domains visited
Cumulative time: 919.6688015460968

Iteration 20567
Batch size: 100
Current pickout batch: 100, total pickout batch: 2056321
Worst bound: tensor([-0.57666016], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18888
6168969 branch and bound domains visited
Cumulative time: 919.7131581306458

Iteration 20568
Batch size: 100
Current pickout batch: 100, total pickout batch: 2056421
Worst bound: tensor([-0.40696621], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0435  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18894
6169269 branch and bound domains visited
Cumulative time: 919.7575266361237

Iteration 20569
Batch size: 100
Current pickout batch: 100, total pickout batch: 2056521
Worst bound: tensor([-0.40573883], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18914
6169569 branch and bound domains visited
Cumulative time: 919.8018908500671

Iteration 20570
Batch size: 100
Current pickout batch: 100, total pickout batch: 2056621
Worst bound: tensor([-0.40185738], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18917
6169869 branch and bound domains visited
Cumulative time: 919.84614610672

Iteration 20571
Batch size: 100
Current pickout batch: 100, total pickout batch: 2056721
Worst bound: tensor([-0.36618900], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0441  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0432  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18923
6170169 branch and bound domains visited
Cumulative time: 919.8902363777161

Iteration 20572
Batch size: 100
Current pickout batch: 100, total pickout batch: 2056821
Worst bound: tensor([-0.36568356], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0442  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18936
6170469 branch and bound domains visited
Cumulative time: 919.9344358444214

Iteration 20573
Batch size: 100
Current pickout batch: 100, total pickout batch: 2056921
Worst bound: tensor([-0.20959854], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0441  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0432  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18900
6170769 branch and bound domains visited
Cumulative time: 919.9785807132721

Iteration 20574
Batch size: 100
Current pickout batch: 100, total pickout batch: 2057021
Worst bound: tensor([-0.38740921], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0447  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0437  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18902
6171069 branch and bound domains visited
Cumulative time: 920.023295879364

Iteration 20575
Batch size: 100
Current pickout batch: 100, total pickout batch: 2057121
Worst bound: tensor([-0.35495472], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18830
6171369 branch and bound domains visited
Cumulative time: 920.0676441192627

Iteration 20576
Batch size: 100
Current pickout batch: 100, total pickout batch: 2057221
Worst bound: tensor([-0.58012390], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0448  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0438  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18836
6171669 branch and bound domains visited
Cumulative time: 920.1125206947327

Iteration 20577
Batch size: 100
Current pickout batch: 100, total pickout batch: 2057321
Worst bound: tensor([-0.57538319], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18839
6171969 branch and bound domains visited
Cumulative time: 920.1575953960419

Iteration 20578
Batch size: 100
Current pickout batch: 100, total pickout batch: 2057421
Worst bound: tensor([-0.57149982], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0447  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0436  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18846
6172269 branch and bound domains visited
Cumulative time: 920.2023282051086

Iteration 20579
Batch size: 100
Current pickout batch: 100, total pickout batch: 2057521
Worst bound: tensor([-0.53583336], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0445  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0435  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18855
6172569 branch and bound domains visited
Cumulative time: 920.2468762397766

Iteration 20580
Batch size: 100
Current pickout batch: 100, total pickout batch: 2057621
Worst bound: tensor([-0.38696671], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0444  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0433  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18856
6172869 branch and bound domains visited
Cumulative time: 920.2912833690643

Iteration 20581
Batch size: 100
Current pickout batch: 100, total pickout batch: 2057721
Worst bound: tensor([-0.37924194], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0440  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0431  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18847
6173169 branch and bound domains visited
Cumulative time: 920.335307598114

Iteration 20582
Batch size: 100
Current pickout batch: 100, total pickout batch: 2057821
Worst bound: tensor([-0.53533077], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0443  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0434  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18854
6173469 branch and bound domains visited
Cumulative time: 920.3796491622925

Iteration 20583
Batch size: 100
Current pickout batch: 100, total pickout batch: 2057921
Worst bound: tensor([-0.36181259], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0438  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0429  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18777
6173769 branch and bound domains visited
Cumulative time: 920.4234857559204

Iteration 20584
Batch size: 100
Current pickout batch: 100, total pickout batch: 2058021
Worst bound: tensor([-0.84588528], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0453  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18804
6174069 branch and bound domains visited
Cumulative time: 920.4687783718109

Iteration 20585
Batch size: 100
Current pickout batch: 100, total pickout batch: 2058121
Worst bound: tensor([-0.75535679], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18827
6174369 branch and bound domains visited
Cumulative time: 920.5139141082764

Iteration 20586
Batch size: 100
Current pickout batch: 100, total pickout batch: 2058221
Worst bound: tensor([-0.61907387], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18856
6174669 branch and bound domains visited
Cumulative time: 920.5591251850128

Iteration 20587
Batch size: 100
Current pickout batch: 100, total pickout batch: 2058321
Worst bound: tensor([-0.57035351], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18878
6174969 branch and bound domains visited
Cumulative time: 920.604273557663

Iteration 20588
Batch size: 100
Current pickout batch: 100, total pickout batch: 2058421
Worst bound: tensor([-0.53699780], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0464  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0455  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18897
6175269 branch and bound domains visited
Cumulative time: 920.6507439613342

Iteration 20589
Batch size: 100
Current pickout batch: 100, total pickout batch: 2058521
Worst bound: tensor([-0.39819908], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0448  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0438  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18930
6175569 branch and bound domains visited
Cumulative time: 920.6955349445343

Iteration 20590
Batch size: 100
Current pickout batch: 100, total pickout batch: 2058621
Worst bound: tensor([-0.38205433], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0448  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18921
6175869 branch and bound domains visited
Cumulative time: 920.7404005527496

Iteration 20591
Batch size: 100
Current pickout batch: 100, total pickout batch: 2058721
Worst bound: tensor([-0.38154984], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0445  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0436  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18946
6176169 branch and bound domains visited
Cumulative time: 920.7849261760712

Iteration 20592
Batch size: 100
Current pickout batch: 100, total pickout batch: 2058821
Worst bound: tensor([-0.20850754], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0444  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0435  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18960
6176469 branch and bound domains visited
Cumulative time: 920.829393863678

Iteration 20593
Batch size: 100
Current pickout batch: 100, total pickout batch: 2058921
Worst bound: tensor([-0.20550632], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0444  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0435  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18964
6176769 branch and bound domains visited
Cumulative time: 920.8738031387329

Iteration 20594
Batch size: 100
Current pickout batch: 100, total pickout batch: 2059021
