[0;93m2026-05-26 03:28:59.806114649 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current (lb-rhs): -563.4603271484375
Total time: 0.2205  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2195  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 2628
7869 branch and bound domains visited
Cumulative time: 6.124765396118164

Iteration 31
Batch size: 100
Current pickout batch: 100, total pickout batch: 2721
Worst bound: tensor([-460.73062134], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2208  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2198  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 2728
8169 branch and bound domains visited
Cumulative time: 6.3456268310546875

Iteration 32
Batch size: 100
Current pickout batch: 100, total pickout batch: 2821
Worst bound: tensor([-447.53747559], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2199  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2188  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 2828
8469 branch and bound domains visited
Cumulative time: 6.565611362457275

Iteration 33
Batch size: 100
Current pickout batch: 100, total pickout batch: 2921
Worst bound: tensor([-447.85699463], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2194  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2184  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 2928
8769 branch and bound domains visited
Cumulative time: 6.785104990005493

Iteration 34
Batch size: 100
Current pickout batch: 100, total pickout batch: 3021
Worst bound: tensor([-447.26470947], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2184  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2173  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 3028
9069 branch and bound domains visited
Cumulative time: 7.0035600662231445

Iteration 35
Batch size: 100
Current pickout batch: 100, total pickout batch: 3121
Worst bound: tensor([-437.37005615], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2183  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2172  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 3128
9369 branch and bound domains visited
Cumulative time: 7.221868276596069

Iteration 36
Batch size: 100
Current pickout batch: 100, total pickout batch: 3221
Worst bound: tensor([-443.91186523], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2182  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2168  clipping: 0.0000  add_domain: 0.0008  rest: 0.0001
Length of domains: 3228
9669 branch and bound domains visited
Cumulative time: 7.440153360366821

Iteration 37
Batch size: 100
Current pickout batch: 100, total pickout batch: 3321
Worst bound: tensor([-435.65509033], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2164  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2152  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 3328
9969 branch and bound domains visited
Cumulative time: 7.656567096710205

Iteration 38
Batch size: 100
Current pickout batch: 100, total pickout batch: 3421
Worst bound: tensor([-432.19052124], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2158  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2147  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 3428
10269 branch and bound domains visited
Cumulative time: 7.872458219528198

Iteration 39
Batch size: 100
Current pickout batch: 100, total pickout batch: 3521
Worst bound: tensor([-412.90319824], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2158  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2147  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 3528
10569 branch and bound domains visited
Cumulative time: 8.088310480117798

Iteration 40
Batch size: 100
Current pickout batch: 100, total pickout batch: 3621
Worst bound: tensor([-412.15377808], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2153  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2142  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 3628
10869 branch and bound domains visited
Cumulative time: 8.303673028945923

Iteration 41
Batch size: 100
Current pickout batch: 100, total pickout batch: 3721
Worst bound: tensor([-406.48156738], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2148  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2137  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 3728
11169 branch and bound domains visited
Cumulative time: 8.518483877182007

Iteration 42
Batch size: 100
Current pickout batch: 100, total pickout batch: 3821
Worst bound: tensor([-389.61926270], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2143  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2132  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 3828
11469 branch and bound domains visited
Cumulative time: 8.732810497283936

Iteration 43
Batch size: 100
Current pickout batch: 100, total pickout batch: 3921
Worst bound: tensor([-387.86785889], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2129  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2118  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 3928
11769 branch and bound domains visited
Cumulative time: 8.94578504562378

Iteration 44
Batch size: 100
Current pickout batch: 100, total pickout batch: 4021
Worst bound: tensor([-385.95291138], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2116  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2104  clipping: 0.0000  add_domain: 0.0006  rest: 0.0001
Length of domains: 4028
12069 branch and bound domains visited
Cumulative time: 9.157445907592773

Iteration 45
Batch size: 100
Current pickout batch: 100, total pickout batch: 4121
Worst bound: tensor([-384.25482178], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2233  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2098  clipping: 0.0000  add_domain: 0.0128  rest: 0.0001
Length of domains: 4128
12369 branch and bound domains visited
Cumulative time: 9.380811214447021

Iteration 46
Batch size: 100
Current pickout batch: 100, total pickout batch: 4221
Worst bound: tensor([-382.51928711], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2072  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.2060  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4228
12669 branch and bound domains visited
Cumulative time: 9.588042259216309

Iteration 47
Batch size: 100
Current pickout batch: 100, total pickout batch: 4321
Worst bound: tensor([-380.75689697], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2087  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2076  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4328
12969 branch and bound domains visited
Cumulative time: 9.79675579071045

Iteration 48
Batch size: 100
Current pickout batch: 100, total pickout batch: 4421
Worst bound: tensor([-379.25439453], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2088  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2077  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4428
13269 branch and bound domains visited
Cumulative time: 10.005603313446045

Iteration 49
Batch size: 100
Current pickout batch: 100, total pickout batch: 4521
Worst bound: tensor([-371.56765747], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2089  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2078  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4528
13569 branch and bound domains visited
Cumulative time: 10.214524984359741

Iteration 50
Batch size: 100
Current pickout batch: 100, total pickout batch: 4621
Worst bound: tensor([-357.15435791], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2083  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2072  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4628
13869 branch and bound domains visited
Cumulative time: 10.422892570495605

Iteration 51
Batch size: 100
Current pickout batch: 100, total pickout batch: 4721
Worst bound: tensor([-337.64059448], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2073  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2062  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4728
14169 branch and bound domains visited
Cumulative time: 10.630226850509644

Iteration 52
Batch size: 100
Current pickout batch: 100, total pickout batch: 4821
Worst bound: tensor([-327.69692993], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2074  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2064  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 4828
14469 branch and bound domains visited
Cumulative time: 10.837689876556396

Iteration 53
Batch size: 100
Current pickout batch: 100, total pickout batch: 4921
Worst bound: tensor([-282.43804932], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2068  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2057  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4928
14769 branch and bound domains visited
Cumulative time: 11.044572830200195

Iteration 54
Batch size: 100
Current pickout batch: 100, total pickout batch: 5021
Worst bound: tensor([-282.35949707], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2064  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2053  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 5028
15069 branch and bound domains visited
Cumulative time: 11.251005172729492

Iteration 55
Batch size: 100
Current pickout batch: 100, total pickout batch: 5121
Worst bound: tensor([-280.83734131], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2058  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2047  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 5128
15369 branch and bound domains visited
Cumulative time: 11.456872701644897

Iteration 56
Batch size: 100
Current pickout batch: 100, total pickout batch: 5221
Worst bound: tensor([-275.83554077], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2053  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2043  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 5228
15669 branch and bound domains visited
Cumulative time: 11.662273168563843

Iteration 57
Batch size: 100
Current pickout batch: 100, total pickout batch: 5321
Worst bound: tensor([-282.83963013], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2052  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2042  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 5328
15969 branch and bound domains visited
Cumulative time: 11.867554664611816

Iteration 58
Batch size: 100
Current pickout batch: 100, total pickout batch: 5421
Worst bound: tensor([-257.15539551], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2044  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2033  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 5428
16269 branch and bound domains visited
Cumulative time: 12.072000503540039

Iteration 59
Batch size: 100
Current pickout batch: 100, total pickout batch: 5521
Worst bound: tensor([-260.44406128], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2047  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2037  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 5528
16569 branch and bound domains visited
Cumulative time: 12.2767493724823

Iteration 60
Batch size: 100
Current pickout batch: 100, total pickout batch: 5621
Worst bound: tensor([-271.27850342], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2045  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2034  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 5628
16869 branch and bound domains visited
Cumulative time: 12.481287717819214

Iteration 61
Batch size: 100
Current pickout batch: 100, total pickout batch: 5721
Worst bound: tensor([-246.07809448], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2041  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2030  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 5728
17169 branch and bound domains visited
Cumulative time: 12.68544054031372

Iteration 62
Batch size: 100
Current pickout batch: 100, total pickout batch: 5821
Worst bound: tensor([-238.05984497], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2032  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2019  clipping: 0.0000  add_domain: 0.0006  rest: 0.0001
Length of domains: 5828
17469 branch and bound domains visited
Cumulative time: 12.888647556304932

Iteration 63
Batch size: 100
Current pickout batch: 100, total pickout batch: 5921
Worst bound: tensor([-217.57026672], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2032  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2021  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 5928
17769 branch and bound domains visited
Cumulative time: 13.091883897781372

Iteration 64
Batch size: 100
Current pickout batch: 100, total pickout batch: 6021
Worst bound: tensor([-216.35473633], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2025  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2014  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 6028
18069 branch and bound domains visited
Cumulative time: 13.294458150863647

Iteration 65
Batch size: 100
Current pickout batch: 100, total pickout batch: 6121
Worst bound: tensor([-215.63578796], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2019  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2008  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 6128
18369 branch and bound domains visited
Cumulative time: 13.496385097503662

Iteration 66
Batch size: 100
Current pickout batch: 100, total pickout batch: 6221
Worst bound: tensor([-214.19857788], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.2019  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2009  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 6228
18669 branch and bound domains visited
Cumulative time: 13.698377847671509

Iteration 67
Batch size: 100
Current pickout batch: 100, total pickout batch: 6321
Worst bound: tensor([-206.94834900], device='cuda:0')
