Running analysis with 1 processes, domains = [], scorer = WidthScorer, timemout = 480

Safe_volume: 0.0000% |                              | Time: 00:00 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:00 s, Done: 0, Remaining: 0
Safe_volume: 0.0000% |                              | Time: 00:54 s, Done: 959, Remaining: 960
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 960, Remaining: 961
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 961, Remaining: 962
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 961, Remaining: 962
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 962, Remaining: 963
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 963, Remaining: 964
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 963, Remaining: 964
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 964, Remaining: 965
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 965, Remaining: 966
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 965, Remaining: 966
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 966, Remaining: 967
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 967, Remaining: 968
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 967, Remaining: 968
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 968, Remaining: 969
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 969, Remaining: 970
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 969, Remaining: 970
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 970, Remaining: 971
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 971, Remaining: 972
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 972, Remaining: 973
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 972, Remaining: 973
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 973, Remaining: 974
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 974, Remaining: 975
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 974, Remaining: 975
Safe_volume: 0.0000% |                              | Time: 00:55 s, Done: 975, Remaining: 976
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 975, Remaining: 976
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 976, Remaining: 977
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 977, Remaining: 978
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 977, Remaining: 978
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 978, Remaining: 979
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 979, Remaining: 980
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 979, Remaining: 980
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 980, Remaining: 981
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 981, Remaining: 982
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 982, Remaining: 983
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 983, Remaining: 984
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 983, Remaining: 984
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 984, Remaining: 985
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 985, Remaining: 986
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 985, Remaining: 986
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 986, Remaining: 987
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 986, Remaining: 987
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 987, Remaining: 988
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 988, Remaining: 989
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 988, Remaining: 989
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 989, Remaining: 990
Safe_volume: 0.0000% |                              | Time: 00:56 s, Done: 990, Remaining: 991
Safe_volume: 0.0000% |                              | Time: 00:57 s, Done: 990, Remaining: 991
Safe_volume: 0.0000% |                              | Time: 00:57 s, Done: 991, Remaining: 992
Safe_volume: 0.0000% |                              | Time: 00:57 s, Done: 991, Remaining: 992
Safe_volume: 0.0000% |                              | Time: 00:57 s, Done: 992, Remaining: 993
Safe_volume: 0.0000% |                              | Time: 00:57 s, Done: 993, Remaining: 994
Safe_volume: 0.0000% |                              | Time: 00:57 s, Done: 994, Remaining: 995
Safe_volume: 0.0000% |                              | Time: 00:57 s, Done: 994, Remaining: 995
Safe_volume: 0.0000% |                              | Time: 00:57 s, Done: 995, Remaining: 996
Safe_volume: 0.0000% |                              | Time: 00:57 s, Done: 996, Remaining: 997
Safe_volume: 0.0000% |                              | Time: 00:57 s, Done: 996, Remaining: 997
Safe_volume: 0.0000% |                              | Time: 00:57 s, Done: 997, Remaining: 998
Safe_volume: 0.0000% |                              | Time: 00:57 s, Done: 998, Remaining: 999
Safe_volume: 0.0000% |                              | Time: 00:57 s, Done: 998, Remaining: 999
Safe_volume: 0.0000% |                              | Time: 00:57 s, Done: 999, Remaining: 1000
Safe_volume: 0.0000% |                              | Time: 00:57 s, Done: 999, Remaining: 1000
Safe_volume: 0.0000% |                              | Time: 00:57 s, Done: 1000, Remaining: 1001
Safe_volume: 0.0000% |                              | Time: 00:57 s, Done: 1001, Remaining: 1002
Safe_volume: 0.0000% |                              | Time: 00:57 s, Done: 1001, Remaining: 1002
Safe_volume: 0.0000% |                              | Time: 00:57 s, Done: 1002, Remaining: 1003
Safe_volume: 0.0000% |                              | Time: 00:57 s, Done: 1002, Remaining: 1003
Safe_volume: 0.0000% |                              | Time: 00:57 s, Done: 1003, Remaining: 1004
Safe_volume: 0.0000% |                              | Time: 00:58 s, Done: 1004, Remaining: 1005
Safe_volume: 0.0000% |                              | Time: 00:58 s, Done: 1004, Remaining: 1005
Safe_volume: 0.0000% |                              | Time: 00:58 s, Done: 1005, Remaining: 1006
Safe_volume: 0.0000% |                              | Time: 00:58 s, Done: 1006, Remaining: 1007
Safe_volume: 0.0000% |                              | Time: 00:58 s, Done: 1007, Remaining: 1008
Safe_volume: 0.0000% |                              | Time: 00:58 s, Done: 1007, Remaining: 1008
Safe_volume: 0.0000% |                              | Time: 00:58 s, Done: 1008, Remaining: 1009
Safe_volume: 0.0000% |                              | Time: 00:58 s, Done: 1009, Remaining: 1010
Safe_volume: 0.0000% |                              | Time: 00:58 s, Done: 1009, Remaining: 1010
Safe_volume: 0.0000% |                              | Time: 00:58 s, Done: 1010, Remaining: 1011
Safe_volume: 0.0000% |                              | Time: 00:58 s, Done: 1010, Remaining: 1011
Safe_volume: 0.0000% |                              | Time: 00:58 s, Done: 1011, Remaining: 1012
Safe_volume: 0.0000% |                              | Time: 00:58 s, Done: 1011, Remaining: 1012
Safe_volume: 0.0000% |                              | Time: 00:58 s, Done: 1012, Remaining: 1013
Safe_volume: 0.0000% |                              | Time: 00:58 s, Done: 1012, Remaining: 1013
Safe_volume: 0.0000% |                              | Time: 00:58 s, Done: 1013, Remaining: 1014
Safe_volume: 0.0000% |                              | Time: 00:59 s, Done: 1013, Remaining: 1014
Safe_volume: 0.0000% |                              | Time: 00:59 s, Done: 1014, Remaining: 1015
Safe_volume: 0.0000% |                              | Time: 00:59 s, Done: 1014, Remaining: 1015
Safe_volume: 0.0000% |                              | Time: 00:59 s, Done: 1015, Remaining: 1016
Safe_volume: 0.0000% |                              | Time: 00:59 s, Done: 1015, Remaining: 1016
Safe_volume: 0.0000% |                              | Time: 00:59 s, Done: 1016, Remaining: 1017
Safe_volume: 0.0000% |                              | Time: 00:59 s, Done: 1017, Remaining: 1018
Safe_volume: 0.0000% |                              | Time: 00:59 s, Done: 1018, Remaining: 1019
Safe_volume: 0.0000% |                              | Time: 00:59 s, Done: 1018, Remaining: 1019
Safe_volume: 0.0000% |                              | Time: 00:59 s, Done: 1019, Remaining: 1020
Safe_volume: 0.0000% |                              | Time: 00:59 s, Done: 1019, Remaining: 1020
Safe_volume: 0.0000% |                              | Time: 00:59 s, Done: 1020, Remaining: 1021
Safe_volume: 0.0000% |                              | Time: 00:59 s, Done: 1020, Remaining: 1021
Safe_volume: 0.0000% |                              | Time: 00:59 s, Done: 1021, Remaining: 1022
Safe_volume: 0.0000% |                              | Time: 01:00 s, Done: 1022, Remaining: 1023
Safe_volume: 0.0000% |                              | Time: 01:00 s, Done: 1022, Remaining: 1023
Safe_volume: 0.0000% |                              | Time: 01:00 s, Done: 1023, Remaining: 1024
Safe_volume: 0.0000% |                              | Time: 01:00 s, Done: 1023, Remaining: 1024
Safe_volume: 0.0000% |                              | Time: 01:00 s, Done: 1024, Remaining: 1025
Safe_volume: 0.0000% |                              | Time: 01:00 s, Done: 1025, Remaining: 1026
Safe_volume: 0.0000% |                              | Time: 01:00 s, Done: 1025, Remaining: 1026
Safe_volume: 0.0000% |                              | Time: 01:00 s, Done: 1026, Remaining: 1027
Safe_volume: 0.0000% |                              | Time: 01:00 s, Done: 1026, Remaining: 1027
Safe_volume: 0.0000% |                              | Time: 01:00 s, Done: 1027, Remaining: 1028
Safe_volume: 0.0000% |                              | Time: 01:00 s, Done: 1028, Remaining: 1029
Safe_volume: 0.0000% |                              | Time: 01:00 s, Done: 1029, Remaining: 1030
Safe_volume: 0.0000% |                              | Time: 01:00 s, Done: 1029, Remaining: 1030
Safe_volume: 0.0000% |                              | Time: 01:00 s, Done: 1030, Remaining: 1031
Safe_volume: 0.0000% |                              | Time: 01:00 s, Done: 1031, Remaining: 1032
Safe_volume: 0.0000% |                              | Time: 01:00 s, Done: 1032, Remaining: 1033
Safe_volume: 0.0000% |                              | Time: 01:00 s, Done: 1033, Remaining: 1034
Safe_volume: 0.0000% |                              | Time: 01:00 s, Done: 1034, Remaining: 1035
Safe_volume: 0.0000% |                              | Time: 01:00 s, Done: 1034, Remaining: 1035
Safe_volume: 0.0000% |                              | Time: 01:00 s, Done: 1035, Remaining: 1036
Safe_volume: 0.0000% |                              | Time: 01:01 s, Done: 1035, Remaining: 1036
Safe_volume: 0.0000% |                              | Time: 01:01 s, Done: 1036, Remaining: 1037
Safe_volume: 0.0000% |                              | Time: 01:01 s, Done: 1037, Remaining: 1038
Safe_volume: 0.0000% |                              | Time: 01:01 s, Done: 1038, Remaining: 1039
Safe_volume: 0.0000% |                              | Time: 01:01 s, Done: 1038, Remaining: 1039
