[0;93m2026-05-25 18:30:57.125239392 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current pickout batch: 1500, total pickout batch: 2205259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0287  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0222
Length of domains: 2205048
6615819 branch and bound domains visited
Cumulative time: 24.379694938659668

Iteration 1478
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2206759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0295  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0231
Length of domains: 2206548
6620319 branch and bound domains visited
Cumulative time: 24.409292221069336

Iteration 1479
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2208259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0288  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0225
Length of domains: 2208048
6624819 branch and bound domains visited
Cumulative time: 24.4381582736969

Iteration 1480
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2209759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0287  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0225
Length of domains: 2209548
6629319 branch and bound domains visited
Cumulative time: 24.467002868652344

Iteration 1481
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2211259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0285  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0224
Length of domains: 2211048
6633819 branch and bound domains visited
Cumulative time: 24.495630025863647

Iteration 1482
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2212759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0294  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0230
Length of domains: 2212548
6638319 branch and bound domains visited
Cumulative time: 24.525114059448242

Iteration 1483
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2214259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0297  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.0232
Length of domains: 2214048
6642819 branch and bound domains visited
Cumulative time: 24.55492615699768

Iteration 1484
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2215759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0293  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0230
Length of domains: 2215548
6647319 branch and bound domains visited
Cumulative time: 24.58437466621399

Iteration 1485
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2217259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0293  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0229
Length of domains: 2217048
6651819 branch and bound domains visited
Cumulative time: 24.613821506500244

Iteration 1486
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2218759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0296  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0232
Length of domains: 2218548
6656319 branch and bound domains visited
Cumulative time: 24.64356231689453

Iteration 1487
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2220259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0297  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0234
Length of domains: 2220048
6660819 branch and bound domains visited
Cumulative time: 24.67334270477295

Iteration 1488
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2221759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0274  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0211
Length of domains: 2221548
6665319 branch and bound domains visited
Cumulative time: 24.700885772705078

Iteration 1489
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2223259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0288  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0225
Length of domains: 2223048
6669819 branch and bound domains visited
Cumulative time: 24.729803323745728

Iteration 1490
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2224759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0274  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0212
Length of domains: 2224548
6674319 branch and bound domains visited
Cumulative time: 24.757347106933594

Iteration 1491
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2226259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0279  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0216
Length of domains: 2226048
6678819 branch and bound domains visited
Cumulative time: 24.785305976867676

Iteration 1492
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2227759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0275  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0212
Length of domains: 2227548
6683319 branch and bound domains visited
Cumulative time: 24.81287956237793

Iteration 1493
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2229259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0285  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0222
Length of domains: 2229048
6687819 branch and bound domains visited
Cumulative time: 24.841505527496338

Iteration 1494
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2230759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0280  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0217
Length of domains: 2230548
6692319 branch and bound domains visited
Cumulative time: 24.86961793899536

Iteration 1495
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2232259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0274  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0211
Length of domains: 2232048
6696819 branch and bound domains visited
Cumulative time: 24.897107362747192

Iteration 1496
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2233759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0276  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0213
Length of domains: 2233548
6701319 branch and bound domains visited
Cumulative time: 24.92482304573059

Iteration 1497
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2235259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0282  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0219
Length of domains: 2235048
6705819 branch and bound domains visited
Cumulative time: 24.95308756828308

Iteration 1498
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2236759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0294  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0230
Length of domains: 2236548
6710319 branch and bound domains visited
Cumulative time: 24.982614040374756

Iteration 1499
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2238259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0291  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0227
Length of domains: 2238048
6714819 branch and bound domains visited
Cumulative time: 25.011874198913574

Iteration 1500
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2239759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0273  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0211
Length of domains: 2239548
6719319 branch and bound domains visited
Cumulative time: 25.039247035980225

Iteration 1501
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2241259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0274  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0213
Length of domains: 2241048
6723819 branch and bound domains visited
Cumulative time: 25.066752672195435

Iteration 1502
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2242759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0282  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0220
Length of domains: 2242548
6728319 branch and bound domains visited
Cumulative time: 25.09510636329651

Iteration 1503
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2244259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0298  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0235
Length of domains: 2244048
6732819 branch and bound domains visited
Cumulative time: 25.12499189376831

Iteration 1504
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2245759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0284  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0220
Length of domains: 2245548
6737319 branch and bound domains visited
Cumulative time: 25.153522729873657

Iteration 1505
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2247259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0297  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0234
Length of domains: 2247048
6741819 branch and bound domains visited
Cumulative time: 25.18338131904602

Iteration 1506
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2248759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0297  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0234
Length of domains: 2248548
6746319 branch and bound domains visited
Cumulative time: 25.21319007873535

Iteration 1507
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2250259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0291  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0227
Length of domains: 2250048
6750819 branch and bound domains visited
Cumulative time: 25.24240231513977

Iteration 1508
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 2251759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0275  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0213
