[0;93m2026-05-26 10:46:53.098692933 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Total time: 0.1260  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0074  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0030  rest: 0.1138
Length of domains: 5505024
5504032 branch and bound domains visited
Cumulative time: 17.846200466156006

Iteration 174
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5536800
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1325  pickout: 0.0003 split: 0.0044  decision: 0.0000  bounding: 0.0138  filtering: 0.0003  clipping: 0.0017  add_domain: 0.0032  rest: 0.1086
Length of domains: 5537792
5536800 branch and bound domains visited
Cumulative time: 17.978776454925537

Iteration 175
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5569568
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1402  pickout: 0.0003 split: 0.0065  decision: 0.0000  bounding: 0.0168  filtering: 0.0002  clipping: 0.0017  add_domain: 0.0035  rest: 0.1112
Length of domains: 5570560
5569568 branch and bound domains visited
Cumulative time: 18.11913824081421

Iteration 176
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5602336
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1385  pickout: 0.0004 split: 0.0128  decision: 0.0000  bounding: 0.0095  filtering: 0.0001  clipping: 0.0007  add_domain: 0.0049  rest: 0.1099
Length of domains: 5603328
5602336 branch and bound domains visited
Cumulative time: 18.25771474838257

Iteration 177
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5635104
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1330  pickout: 0.0003 split: 0.0021  decision: 0.0000  bounding: 0.0140  filtering: 0.0002  clipping: 0.0017  add_domain: 0.0032  rest: 0.1115
Length of domains: 5636096
5635104 branch and bound domains visited
Cumulative time: 18.390854120254517

Iteration 178
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5667872
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1400  pickout: 0.0005 split: 0.0065  decision: 0.0000  bounding: 0.0151  filtering: 0.0001  clipping: 0.0017  add_domain: 0.0035  rest: 0.1124
Length of domains: 5668864
5667872 branch and bound domains visited
Cumulative time: 18.5310115814209

Iteration 179
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5700640
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1271  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0075  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0025  rest: 0.1155
Length of domains: 5701632
5700640 branch and bound domains visited
Cumulative time: 18.658209800720215

Iteration 180
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5733408
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1312  pickout: 0.0003 split: 0.0021  decision: 0.0000  bounding: 0.0119  filtering: 0.0001  clipping: 0.0017  add_domain: 0.0031  rest: 0.1118
Length of domains: 5734400
5733408 branch and bound domains visited
Cumulative time: 18.789489030838013

Iteration 181
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5766176
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1427  pickout: 0.0009 split: 0.0015  decision: 0.0000  bounding: 0.0182  filtering: 0.0002  clipping: 0.0009  add_domain: 0.0032  rest: 0.1178
Length of domains: 5767168
5766176 branch and bound domains visited
Cumulative time: 18.932341814041138

Iteration 182
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5798944
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1265  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0074  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0025  rest: 0.1149
Length of domains: 5799936
5798944 branch and bound domains visited
Cumulative time: 19.058915615081787

Iteration 183
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5831712
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1329  pickout: 0.0003 split: 0.0021  decision: 0.0000  bounding: 0.0093  filtering: 0.0001  clipping: 0.0017  add_domain: 0.0032  rest: 0.1161
Length of domains: 5832704
5831712 branch and bound domains visited
Cumulative time: 19.191911220550537

Iteration 184
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5864480
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1396  pickout: 0.0013 split: 0.0015  decision: 0.0000  bounding: 0.0147  filtering: 0.0002  clipping: 0.0009  add_domain: 0.0032  rest: 0.1177
Length of domains: 5865472
5864480 branch and bound domains visited
Cumulative time: 19.331605434417725

Iteration 185
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5897248
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1302  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0074  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.1185
Length of domains: 5898240
5897248 branch and bound domains visited
Cumulative time: 19.461900234222412

Iteration 186
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5930016
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1450  pickout: 0.0003 split: 0.0054  decision: 0.0000  bounding: 0.0105  filtering: 0.0002  clipping: 0.0052  add_domain: 0.0065  rest: 0.1168
Length of domains: 5931008
5930016 branch and bound domains visited
Cumulative time: 19.60705852508545

Iteration 187
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5962784
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1311  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0078  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0035  rest: 0.1181
Length of domains: 5963776
5962784 branch and bound domains visited
Cumulative time: 19.738272190093994

Iteration 188
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 5995552
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1340  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0075  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0030  rest: 0.1218
Length of domains: 5996544
5995552 branch and bound domains visited
Cumulative time: 19.872426748275757

Iteration 189
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6028320
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1501  pickout: 0.0004 split: 0.0065  decision: 0.0000  bounding: 0.0133  filtering: 0.0002  clipping: 0.0061  add_domain: 0.0050  rest: 0.1186
Length of domains: 6029312
6028320 branch and bound domains visited
Cumulative time: 20.022661209106445

Iteration 190
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6061088
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1360  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0073  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0027  rest: 0.1244
Length of domains: 6062080
6061088 branch and bound domains visited
Cumulative time: 20.158766508102417

Iteration 191
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6093856
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1427  pickout: 0.0003 split: 0.0043  decision: 0.0000  bounding: 0.0098  filtering: 0.0002  clipping: 0.0016  add_domain: 0.0049  rest: 0.1215
Length of domains: 6094848
6093856 branch and bound domains visited
Cumulative time: 20.30155658721924

Iteration 192
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6126624
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1619  pickout: 0.0003 split: 0.0067  decision: 0.0000  bounding: 0.0181  filtering: 0.0002  clipping: 0.0052  add_domain: 0.0051  rest: 0.1262
Length of domains: 6127616
6126624 branch and bound domains visited
Cumulative time: 20.46359372138977

Iteration 193
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6159392
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1346  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0074  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0028  rest: 0.1228
Length of domains: 6160384
6159392 branch and bound domains visited
Cumulative time: 20.59833550453186

Iteration 194
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6192160
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1627  pickout: 0.0003 split: 0.0065  decision: 0.0000  bounding: 0.0176  filtering: 0.0002  clipping: 0.0063  add_domain: 0.0051  rest: 0.1266
Length of domains: 6193152
6192160 branch and bound domains visited
Cumulative time: 20.761131048202515

Iteration 195
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6224928
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1415  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0081  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0035  rest: 0.1281
Length of domains: 6225920
6224928 branch and bound domains visited
Cumulative time: 20.902814149856567

Iteration 196
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6257696
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1476  pickout: 0.0005 split: 0.0042  decision: 0.0000  bounding: 0.0122  filtering: 0.0002  clipping: 0.0016  add_domain: 0.0056  rest: 0.1234
Length of domains: 6258688
6257696 branch and bound domains visited
Cumulative time: 21.050547122955322

Iteration 197
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6290464
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1470  pickout: 0.0020 split: 0.0008  decision: 0.0000  bounding: 0.0151  filtering: 0.0002  clipping: 0.0006  add_domain: 0.0027  rest: 0.1254
Length of domains: 6291456
6290464 branch and bound domains visited
Cumulative time: 21.19761848449707

Iteration 198
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6323232
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1398  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0084  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0029  rest: 0.1269
Length of domains: 6324224
6323232 branch and bound domains visited
Cumulative time: 21.337560176849365

Iteration 199
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6356000
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1809  pickout: 0.0007 split: 0.0078  decision: 0.0000  bounding: 0.0208  filtering: 0.0031  clipping: 0.0127  add_domain: 0.0083  rest: 0.1275
Length of domains: 6356992
6356000 branch and bound domains visited
Cumulative time: 21.518593072891235

Iteration 200
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 6388768
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.6338  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0074  filtering: 0.0001  clipping: 0.0007  add_domain: 0.5013  rest: 0.1235
