[0;93m2026-05-26 13:40:34.007638582 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
split level 0: [/input-72, 72] [/input-32, 5410] [/input-72, 72] [/input-72, 72] [/input-72, 72] [/input-40, 3270] [/input-32, 5410] [/input-40, 5622] [/input-40, 4335] [/input-40, 5622] 
pruning_in_iteration open status: True
ratio of positive domain = 252 / 512 = 0.4921875
pruning-in-iteration extra time: 0.008742094039916992
Time: prepare 0.0187    bound 0.3021    transfer 0.1374    finalize 0.0098    func 0.4680    
Accumulated time: func 32.3353    prepare 1.2411    bound 21.2179    transfer 8.9607    finalize 0.9596    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3427
Time: pickout 0.0302    decision 0.6743    set_bounds 0.0201    solve 0.4683    add 0.0739    
Accumulated time: pickout 1.0063    decision 37.0669    set_bounds 2.7070    solve 32.3518    add 7.8445    
Current (lb-rhs): -0.9925203323364258
22019 domains visited
Cumulative time: 82.49587178230286

BaB round 79
batch: 256
splitting decisions: 
split level 0: [/input-72, 72] [/input-72, 72] [/input-72, 72] [/input-72, 139] [/input-72, 72] [/input-72, 182] [/input-72, 139] [/input-40, 1339] [/input-40, 5090] [/input-32, 5410] 
pruning_in_iteration open status: True
ratio of positive domain = 272 / 512 = 0.53125
pruning-in-iteration extra time: 0.0051381587982177734
Time: prepare 0.0193    bound 0.2249    transfer 0.1318    finalize 0.0069    func 0.3831    
Accumulated time: func 32.7183    prepare 1.2610    bound 21.4428    transfer 9.0926    finalize 0.9665    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3411
Time: pickout 0.0134    decision 0.6987    set_bounds 0.0200    solve 0.3833    add 0.0674    
Accumulated time: pickout 1.0197    decision 37.7656    set_bounds 2.7270    solve 32.7351    add 7.9119    
Current (lb-rhs): -0.9925203323364258
22259 domains visited
Cumulative time: 83.68977308273315

BaB round 80
batch: 256
splitting decisions: 
split level 0: [/input-72, 39] [/input-72, 142] [/input-72, 39] [/input-72, 39] [/input-72, 139] [/input-72, 39] [/input-72, 39] [/input-40, 821] [/input-16, 9568] [/input-40, 951] 
pruning_in_iteration open status: True
ratio of positive domain = 263 / 512 = 0.513671875
pruning-in-iteration extra time: 0.010975837707519531
Time: prepare 0.0192    bound 0.2892    transfer 0.1317    finalize 0.0133    func 0.4535    
Accumulated time: func 33.1718    prepare 1.2809    bound 21.7320    transfer 9.2242    finalize 0.9798    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3404
Time: pickout 0.0274    decision 0.6643    set_bounds 0.0124    solve 0.4537    add 0.0731    
Accumulated time: pickout 1.0471    decision 38.4299    set_bounds 2.7394    solve 33.1888    add 7.9850    
Current (lb-rhs): -0.9925203323364258
22508 domains visited
Cumulative time: 84.93473029136658

BaB round 81
batch: 256
splitting decisions: 
split level 0: [/input-40, 797] [/input-16, 3268] [/input-72, 33] [/input-72, 182] [/input-40, 4322] [/input-40, 4322] [/input-72, 39] [/input-72, 139] [/input-72, 139] [/input-40, 88] 
pruning_in_iteration open status: True
ratio of positive domain = 283 / 512 = 0.552734375
pruning-in-iteration extra time: 0.0068416595458984375
Time: prepare 0.0189    bound 0.2790    transfer 0.1295    finalize 0.0111    func 0.4386    
Accumulated time: func 33.6104    prepare 1.3004    bound 22.0110    transfer 9.3537    finalize 0.9910    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3377
Time: pickout 0.0242    decision 0.5597    set_bounds 0.2246    solve 0.4388    add 0.0620    
Accumulated time: pickout 1.0713    decision 38.9896    set_bounds 2.9639    solve 33.6276    add 8.0470    
Current (lb-rhs): -0.9925203323364258
22737 domains visited
Cumulative time: 86.25936508178711

BaB round 82
batch: 256
splitting decisions: 
split level 0: [/input-40, 1642] [/input-72, 39] [/input-72, 182] [/input-72, 33] [/input-72, 145] [/input-72, 145] [/input-16, 7208] [/input-72, 145] [/input-72, 142] [/input-40, 4349] 
pruning_in_iteration open status: True
ratio of positive domain = 257 / 512 = 0.501953125
pruning-in-iteration extra time: 0.004695892333984375
Time: prepare 0.0190    bound 0.3090    transfer 0.1334    finalize 0.0130    func 0.4745    
Accumulated time: func 34.0849    prepare 1.3201    bound 22.3200    transfer 9.4871    finalize 1.0040    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3376
Time: pickout 0.0131    decision 0.5290    set_bounds 0.0177    solve 0.4747    add 0.0658    
Accumulated time: pickout 1.0843    decision 39.5185    set_bounds 2.9817    solve 34.1023    add 8.1128    
Current (lb-rhs): -0.9925203323364258
22992 domains visited
Cumulative time: 87.37317109107971

BaB round 83
batch: 256
splitting decisions: 
split level 0: [/input-72, 145] [/input-72, 182] [/input-72, 139] [/input-72, 39] [/input-72, 142] [/input-72, 142] [/input-40, 88] [/input-40, 4335] [/input-16, 3268] [/input-40, 88] 
pruning_in_iteration open status: True
ratio of positive domain = 272 / 512 = 0.53125
pruning-in-iteration extra time: 0.008463144302368164
Time: prepare 0.0190    bound 0.2764    transfer 0.1297    finalize 0.0121    func 0.4373    
Accumulated time: func 34.5222    prepare 1.3398    bound 22.5964    transfer 9.6168    finalize 1.0161    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3360
Time: pickout 0.0125    decision 0.5492    set_bounds 0.0204    solve 0.4375    add 0.0626    
Accumulated time: pickout 1.0969    decision 40.0677    set_bounds 3.0021    solve 34.5398    add 8.1754    
Current (lb-rhs): -0.9925203323364258
23232 domains visited
Cumulative time: 88.46884560585022

BaB round 84
batch: 256
splitting decisions: 
split level 0: [/input-32, 5350] [/input-16, 3268] [/input-40, 4328] [/input-72, 145] [/input-72, 182] [/input-72, 142] [/input-40, 797] [/input-16, 7208] [/input-72, 142] [/input-72, 33] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.004509687423706055
Time: prepare 0.0190    bound 0.3094    transfer 0.1329    finalize 0.0142    func 0.4755    
Accumulated time: func 34.9977    prepare 1.3594    bound 22.9058    transfer 9.7497    finalize 1.0302    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3357
Time: pickout 0.0166    decision 0.5484    set_bounds 0.0203    solve 0.4757    add 0.0749    
Accumulated time: pickout 1.1135    decision 40.6161    set_bounds 3.0224    solve 35.0154    add 8.2503    
Current (lb-rhs): -0.9925203323364258
23485 domains visited
Cumulative time: 89.61957430839539

BaB round 85
batch: 256
splitting decisions: 
split level 0: [/input-40, 797] [/input-40, 4328] [/input-72, 182] [/input-72, 182] [/input-40, 797] [/input-40, 4335] [/input-72, 142] [/input-40, 797] [/input-40, 797] [/input-40, 88] 
pruning_in_iteration open status: True
ratio of positive domain = 254 / 512 = 0.49609375
pruning-in-iteration extra time: 0.0054607391357421875
Time: prepare 0.0193    bound 0.3153    transfer 0.1311    finalize 0.0119    func 0.4777    
Accumulated time: func 35.4754    prepare 1.3795    bound 23.2211    transfer 9.8808    finalize 1.0421    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3359
Time: pickout 0.0122    decision 0.5311    set_bounds 0.0177    solve 0.4779    add 0.0735    
Accumulated time: pickout 1.1257    decision 41.1472    set_bounds 3.0401    solve 35.4934    add 8.3238    
Current (lb-rhs): -0.9925203323364258
23743 domains visited
Cumulative time: 90.74697518348694

BaB round 86
batch: 256
splitting decisions: 
split level 0: [/input-16, 3268] [/input-16, 11462] [/input-40, 4328] [/input-72, 39] [/input-72, 182] [/input-40, 797] [/input-40, 1642] [/input-40, 951] [/input-32, 5410] [/input-72, 39] 
pruning_in_iteration open status: True
ratio of positive domain = 252 / 512 = 0.4921875
pruning-in-iteration extra time: 0.006278038024902344
Time: prepare 0.0194    bound 0.3083    transfer 0.1347    finalize 0.0101    func 0.4726    
Accumulated time: func 35.9480    prepare 1.3996    bound 23.5293    transfer 10.0154    finalize 1.0522    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3363
Time: pickout 0.0134    decision 0.5290    set_bounds 0.0177    solve 0.4728    add 0.0715    
Accumulated time: pickout 1.1391    decision 41.6762    set_bounds 3.0578    solve 35.9662    add 8.3954    
Current (lb-rhs): -0.9925203323364258
24003 domains visited
Cumulative time: 91.86486864089966

BaB round 87
batch: 256
splitting decisions: 
split level 0: [/input-72, 39] [/input-40, 1166] [/input-72, 182] [/input-72, 142] [/input-72, 142] [/input-72, 139] [/input-72, 142] [/input-40, 88] [/input-40, 5622] [/input-32, 5326] 
pruning_in_iteration open status: True
ratio of positive domain = 237 / 512 = 0.462890625
pruning-in-iteration extra time: 0.0078887939453125
Time: prepare 0.0190    bound 0.3134    transfer 0.1384    finalize 0.0072    func 0.4795    
Accumulated time: func 36.4275    prepare 1.4193    bound 23.8427    transfer 10.1538    finalize 1.0595    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3382
Time: pickout 0.0162    decision 0.5501    set_bounds 0.2181    solve 0.4798    add 0.0772    
Accumulated time: pickout 1.1553    decision 42.2263    set_bounds 3.2759    solve 36.4459    add 8.4726    
Current (lb-rhs): -0.9925203323364258
24278 domains visited
Time out!!!!!!!!
Result: timeout
Time: 100.62447118759155

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_6252_sidx_9972_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0008__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_6252_sidx_9972_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

