[0;93m2026-05-26 15:19:59.948894979 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
pruning_in_iteration open status: True
ratio of positive domain = 276 / 512 = 0.5390625
pruning-in-iteration extra time: 0.008602380752563477
Time: prepare 0.0192    bound 0.2413    transfer 0.1066    finalize 0.0074    func 0.3746    
Accumulated time: func 32.3706    prepare 1.3034    bound 22.4046    transfer 7.9253    finalize 0.7799    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3587
Time: pickout 0.0298    decision 0.6700    set_bounds 0.0120    solve 0.3748    add 0.0599    
Accumulated time: pickout 1.5753    decision 40.8240    set_bounds 2.3135    solve 32.4964    add 7.6069    
Current (lb-rhs): -0.18344545364379883
21188 domains visited
Cumulative time: 86.21373724937439

BaB round 81
batch: 256
splitting decisions: 
split level 0: [/input-40, 2005] [/input-40, 2005] [/input-16, 552] [/input-40, 5367] [/input-16, 24549] [/input-16, 24549] [/input-40, 5918] [/input-40, 5918] [/input-40, 5918] [/input-40, 5918] 
pruning_in_iteration open status: True
ratio of positive domain = 275 / 512 = 0.537109375
pruning-in-iteration extra time: 0.010036230087280273
Time: prepare 0.0199    bound 0.2358    transfer 0.1247    finalize 0.0071    func 0.3877    
Accumulated time: func 32.7582    prepare 1.3239    bound 22.6404    transfer 8.0500    finalize 0.7870    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3568
Time: pickout 0.0296    decision 0.6876    set_bounds 0.1945    solve 0.3879    add 0.0620    
Accumulated time: pickout 1.6049    decision 41.5115    set_bounds 2.5080    solve 32.8842    add 7.6689    
Current (lb-rhs): -0.18344545364379883
21425 domains visited
Cumulative time: 87.58383679389954

BaB round 82
batch: 256
splitting decisions: 
split level 0: [/input-40, 354] [/input-16, 8755] [/input-16, 8755] [/input-8, 7047] [/input-16, 552] [/input-8, 12675] [/input-8, 7047] [/input-8, 13418] [/input-8, 12675] [/input-8, 12675] 
pruning_in_iteration open status: True
ratio of positive domain = 274 / 512 = 0.53515625
pruning-in-iteration extra time: 0.0044116973876953125
Time: prepare 0.0190    bound 0.2407    transfer 0.1125    finalize 0.0089    func 0.3813    
Accumulated time: func 33.1395    prepare 1.3436    bound 22.8811    transfer 8.1626    finalize 0.7959    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3550
Time: pickout 0.0342    decision 0.6648    set_bounds 0.0115    solve 0.3827    add 0.0624    
Accumulated time: pickout 1.6392    decision 42.1763    set_bounds 2.5196    solve 33.2669    add 7.7313    
Current (lb-rhs): -0.18344545364379883
21663 domains visited
Cumulative time: 88.75403428077698

BaB round 83
batch: 256
splitting decisions: 
split level 0: [/input-40, 354] [/input-40, 2005] [/input-40, 354] [/input-16, 8755] [/input-40, 2005] [/input-8, 13026] [/input-8, 22798] [/input-16, 552] [/input-8, 13026] [/input-40, 354] 
pruning_in_iteration open status: True
ratio of positive domain = 263 / 512 = 0.513671875
pruning-in-iteration extra time: 0.002955913543701172
Time: prepare 0.0203    bound 0.2043    transfer 0.1217    finalize 0.0065    func 0.3529    
Accumulated time: func 33.4924    prepare 1.3645    bound 23.0854    transfer 8.2843    finalize 0.8024    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3543
Time: pickout 0.0298    decision 0.6623    set_bounds 0.0120    solve 0.3531    add 0.0634    
Accumulated time: pickout 1.6689    decision 42.8386    set_bounds 2.5316    solve 33.6200    add 7.7947    
Current (lb-rhs): -0.18344545364379883
21912 domains visited
Cumulative time: 89.88492774963379

BaB round 84
batch: 256
splitting decisions: 
split level 0: [/input-8, 7047] [/input-8, 13026] [/input-8, 12675] [/input-16, 8755] [/input-16, 8755] [/input-16, 8755] [/input-8, 12675] [/input-16, 8755] [/input-40, 2005] [/input-16, 552] 
pruning_in_iteration open status: True
ratio of positive domain = 257 / 512 = 0.501953125
pruning-in-iteration extra time: 0.0029075145721435547
Time: prepare 0.0189    bound 0.2150    transfer 0.0999    finalize 0.0068    func 0.3407    
Accumulated time: func 33.8331    prepare 1.3841    bound 23.3005    transfer 8.3842    finalize 0.8091    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3542
Time: pickout 0.0111    decision 0.3669    set_bounds 0.0112    solve 0.3409    add 0.0670    
Accumulated time: pickout 1.6800    decision 43.2055    set_bounds 2.5428    solve 33.9609    add 7.8617    
Current (lb-rhs): -0.18344545364379883
22167 domains visited
Cumulative time: 90.69491744041443

BaB round 85
batch: 256
splitting decisions: 
split level 0: [/input-40, 2005] [/input-16, 8755] [/input-8, 7047] [/input-16, 8755] [/input-40, 2005] [/input-40, 5099] [/input-40, 5099] [/input-40, 5099] [/input-72, 64] [/input-40, 2005] 
pruning_in_iteration open status: True
ratio of positive domain = 247 / 512 = 0.482421875
pruning-in-iteration extra time: 0.0031731128692626953
Time: prepare 0.0207    bound 0.2158    transfer 0.1172    finalize 0.0057    func 0.3596    
Accumulated time: func 34.1927    prepare 1.4055    bound 23.5163    transfer 8.5014    finalize 0.8149    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3551
Time: pickout 0.0116    decision 0.3676    set_bounds 0.0137    solve 0.3598    add 0.0748    
Accumulated time: pickout 1.6916    decision 43.5731    set_bounds 2.5564    solve 34.3207    add 7.9364    
Current (lb-rhs): -0.18344545364379883
22432 domains visited
Cumulative time: 91.532710313797

BaB round 86
batch: 256
splitting decisions: 
split level 0: [/input-16, 8756] [/input-8, 11128] [/input-8, 8994] [/input-8, 11195] [/input-16, 8756] [/input, 40273] [/input-16, 8756] [/input-8, 11195] [/input-40, 5367] [/input-16, 8756] 
pruning_in_iteration open status: True
ratio of positive domain = 275 / 512 = 0.537109375
pruning-in-iteration extra time: 0.007248878479003906
Time: prepare 0.0184    bound 0.2754    transfer 0.1082    finalize 0.0099    func 0.4120    
Accumulated time: func 34.6047    prepare 1.4245    bound 23.7917    transfer 8.6096    finalize 0.8248    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3532
Time: pickout 0.0113    decision 0.3668    set_bounds 0.0111    solve 0.4121    add 0.0597    
Accumulated time: pickout 1.7029    decision 43.9399    set_bounds 2.5675    solve 34.7328    add 7.9961    
Current (lb-rhs): -0.18344545364379883
22669 domains visited
Cumulative time: 92.40709018707275

BaB round 87
batch: 256
splitting decisions: 
split level 0: [/input-8, 12675] [/input-16, 8755] [/input-16, 8755] [/input-40, 2005] [/input-40, 2005] [/input-16, 8755] [/input-16, 8755] [/input-8, 7047] [/input-40, 2005] [/input-16, 8755] 
pruning_in_iteration open status: True
ratio of positive domain = 245 / 512 = 0.478515625
pruning-in-iteration extra time: 0.007444143295288086
Time: prepare 0.0195    bound 0.3093    transfer 0.1274    finalize 0.0075    func 0.4638    
Accumulated time: func 35.0685    prepare 1.4447    bound 24.1010    transfer 8.7370    finalize 0.8324    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3543
Time: pickout 0.0303    decision 0.6398    set_bounds 0.2037    solve 0.4640    add 0.0713    
Accumulated time: pickout 1.7332    decision 44.5797    set_bounds 2.7713    solve 35.1968    add 8.0675    
Current (lb-rhs): -0.18344545364379883
22936 domains visited
Time out!!!!!!!!
Result: timeout
Time: 100.86896467208862

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_3416_sidx_7951_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0149__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_3416_sidx_7951_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

