[0;93m2026-05-26 15:24:17.448591503 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
split level 0: [/input-16, 18426] [/input-16, 18426] [/input-16, 24130] [/input-16, 18440] [/input-40, 1800] [/input-40, 1800] [/input-16, 18443] [/input-16, 24130] [/input-8, 12104] [/input-8, 11199] 
pruning_in_iteration open status: True
ratio of positive domain = 253 / 512 = 0.494140625
pruning-in-iteration extra time: 0.00595402717590332
Time: prepare 0.0199    bound 0.2536    transfer 0.1108    finalize 0.1991    func 0.5834    
Accumulated time: func 31.5246    prepare 1.2080    bound 22.0433    transfer 7.1963    finalize 1.1179    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4940
Time: pickout 0.0313    decision 0.7083    set_bounds 0.0119    solve 0.5836    add 0.0616    
Accumulated time: pickout 1.5678    decision 36.7214    set_bounds 1.7596    solve 31.5401    add 8.3414    
Current (lb-rhs): -0.5287538766860962
21020 domains visited
Cumulative time: 81.26618766784668

BaB round 81
batch: 256
splitting decisions: 
split level 0: [/input-40, 6003] [/input-16, 8787] [/input-16, 18440] [/input-40, 1909] [/input-16, 24754] [/input-8, 12104] [/input-16, 18426] [/input-16, 4672] [/input-40, 1800] [/input-40, 1800] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.009436607360839844
Time: prepare 0.0203    bound 0.2992    transfer 0.1136    finalize 0.0103    func 0.4436    
Accumulated time: func 31.9681    prepare 1.2290    bound 22.3425    transfer 7.3099    finalize 1.1282    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4934
Time: pickout 0.0345    decision 0.4737    set_bounds 0.0121    solve 0.4438    add 0.0621    
Accumulated time: pickout 1.6023    decision 37.1950    set_bounds 1.7717    solve 31.9839    add 8.4035    
Current (lb-rhs): -0.5287538766860962
21270 domains visited
Cumulative time: 82.30367350578308

BaB round 82
batch: 256
splitting decisions: 
split level 0: [/input-16, 1000] [/input-16, 1000] [/input-16, 1000] [/input-16, 24754] [/input-16, 18443] [/input-16, 18443] [/input-8, 12104] [/input-16, 1000] [/input-16, 18426] [/input-16, 4672] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.007020473480224609
Time: prepare 0.0200    bound 0.2635    transfer 0.1158    finalize 0.0072    func 0.4067    
Accumulated time: func 32.3748    prepare 1.2496    bound 22.6061    transfer 7.4257    finalize 1.1355    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4928
Time: pickout 0.0332    decision 0.6407    set_bounds 0.0113    solve 0.4068    add 0.0534    
Accumulated time: pickout 1.6355    decision 37.8358    set_bounds 1.7831    solve 32.3907    add 8.4570    
Current (lb-rhs): -0.5287538766860962
21520 domains visited
Cumulative time: 83.46022248268127

BaB round 83
batch: 256
splitting decisions: 
split level 0: [/input-40, 4605] [/input-16, 1000] [/input-16, 8787] [/input-16, 1000] [/input-16, 1000] [/input-16, 8787] [/input-16, 8787] [/input-16, 8787] [/input-16, 8787] [/input-16, 8787] 
pruning_in_iteration open status: True
ratio of positive domain = 247 / 512 = 0.482421875
pruning-in-iteration extra time: 0.009168624877929688
Time: prepare 0.0195    bound 0.2706    transfer 0.1173    finalize 0.0120    func 0.4195    
Accumulated time: func 32.7943    prepare 1.2697    bound 22.8767    transfer 7.5430    finalize 1.1474    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4937
Time: pickout 0.0284    decision 0.6975    set_bounds 0.0115    solve 0.4196    add 0.0601    
Accumulated time: pickout 1.6639    decision 38.5332    set_bounds 1.7946    solve 32.8103    add 8.5170    
Current (lb-rhs): -0.5287538766860962
21785 domains visited
Cumulative time: 84.68884253501892

BaB round 84
batch: 256
splitting decisions: 
split level 0: [/input-40, 1800] [/input-40, 1909] [/input-16, 18426] [/input-16, 18440] [/input-40, 1800] [/input-16, 24130] [/input-40, 6003] [/input-16, 4672] [/input-40, 1800] [/input-16, 8787] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.007037162780761719
Time: prepare 0.0192    bound 0.2673    transfer 0.1147    finalize 0.0143    func 0.4156    
Accumulated time: func 33.2098    prepare 1.2895    bound 23.1440    transfer 7.6577    finalize 1.1618    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4931
Time: pickout 0.0287    decision 0.6857    set_bounds 0.0114    solve 0.4157    add 0.0557    
Accumulated time: pickout 1.6926    decision 39.2189    set_bounds 1.8060    solve 33.2260    add 8.5728    
Current (lb-rhs): -0.5287538766860962
22035 domains visited
Cumulative time: 85.89706158638

BaB round 85
batch: 256
splitting decisions: 
split level 0: [/input-16, 18443] [/input-16, 24130] [/input-16, 24130] [/input-8, 12104] [/input-16, 4672] [/input-16, 24130] [/input-16, 24130] [/input-16, 4672] [/input-8, 12104] [/input-16, 24130] 
pruning_in_iteration open status: True
ratio of positive domain = 216 / 512 = 0.421875
pruning-in-iteration extra time: 0.007674455642700195
Time: prepare 0.0198    bound 0.2873    transfer 0.1173    finalize 0.0074    func 0.4319    
Accumulated time: func 33.6417    prepare 1.3099    bound 23.4313    transfer 7.7750    finalize 1.1692    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4971
Time: pickout 0.0302    decision 0.6861    set_bounds 0.0112    solve 0.4321    add 0.0669    
Accumulated time: pickout 1.7228    decision 39.9050    set_bounds 1.8173    solve 33.6581    add 8.6397    
Current (lb-rhs): -0.5287538766860962
22331 domains visited
Cumulative time: 87.13430881500244

BaB round 86
batch: 256
splitting decisions: 
split level 0: [/input-16, 1000] [/input-40, 6003] [/input-16, 8285] [/input-16, 18820] [/input-40, 6003] [/input-40, 6003] [/input-8, 15709] [/input-16, 18820] [/input-16, 8285] [/input-16, 8285] 
pruning_in_iteration open status: True
ratio of positive domain = 236 / 512 = 0.4609375
pruning-in-iteration extra time: 0.008471250534057617
Time: prepare 0.0191    bound 0.2703    transfer 0.1166    finalize 0.0071    func 0.4132    
Accumulated time: func 34.0549    prepare 1.3297    bound 23.7016    transfer 7.8916    finalize 1.1763    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4991
Time: pickout 0.0370    decision 0.6633    set_bounds 0.0111    solve 0.4134    add 0.0606    
Accumulated time: pickout 1.7598    decision 40.5684    set_bounds 1.8284    solve 34.0715    add 8.7003    
Current (lb-rhs): -0.5287538766860962
22607 domains visited
Cumulative time: 88.33068561553955

BaB round 87
batch: 256
splitting decisions: 
split level 0: [/input-16, 16224] [/input-16, 8285] [/input-16, 8285] [/input-16, 16224] [/input-40, 6003] [/input-16, 8285] [/input-16, 8787] [/input-16, 8787] [/input-16, 18820] [/input-40, 6003] 
pruning_in_iteration open status: True
ratio of positive domain = 241 / 512 = 0.470703125
pruning-in-iteration extra time: 0.009382247924804688
Time: prepare 0.0196    bound 0.2708    transfer 0.1170    finalize 0.1963    func 0.6038    
Accumulated time: func 34.6587    prepare 1.3499    bound 23.9724    transfer 8.0086    finalize 1.3726    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 5006
Time: pickout 0.0343    decision 0.6861    set_bounds 0.0120    solve 0.6040    add 0.0595    
Accumulated time: pickout 1.7941    decision 41.2544    set_bounds 1.8404    solve 34.6756    add 8.7598    
Current (lb-rhs): -0.5287538766860962
22878 domains visited
Cumulative time: 89.7378978729248

BaB round 88
batch: 256
splitting decisions: 
split level 0: [/input-16, 16224] [/input-16, 8285] [/input-40, 6003] [/input-40, 6003] [/input-16, 16224] [/input-16, 18820] [/input-16, 16224] [/input-40, 6003] [/input-16, 8787] [/input-16, 8285] 
pruning_in_iteration open status: True
ratio of positive domain = 252 / 512 = 0.4921875
pruning-in-iteration extra time: 0.010402202606201172
Time: prepare 0.0195    bound 0.3323    transfer 0.1184    finalize 0.0116    func 0.4819    
Accumulated time: func 35.1406    prepare 1.3700    bound 24.3046    transfer 8.1271    finalize 1.3842    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 5010
Time: pickout 0.0261    decision 0.4658    set_bounds 0.0113    solve 0.4821    add 0.0557    
Accumulated time: pickout 1.8202    decision 41.7203    set_bounds 1.8517    solve 35.1576    add 8.8155    
Current (lb-rhs): -0.5287538766860962
23138 domains visited
Cumulative time: 90.78986859321594

BaB round 89
batch: 256
splitting decisions: 
split level 0: [/input-16, 4673] [/input-72, 106] [/input-16, 4673] [/input-16, 16224] [/input-40, 6003] [/input-72, 106] [/input-72, 106] [/input-72, 106] [/input-16, 16224] [/input-72, 106] 
pruning_in_iteration open status: True
ratio of positive domain = 284 / 512 = 0.5546875
pruning-in-iteration extra time: 0.00449824333190918
Time: prepare 0.0196    bound 0.2838    transfer 0.1163    finalize 0.0090    func 0.4288    
Accumulated time: func 35.5694    prepare 1.3902    bound 24.5885    transfer 8.2433    finalize 1.3933    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4982
Time: pickout 0.0318    decision 0.4746    set_bounds 0.0185    solve 0.4290    add 0.0544    
Accumulated time: pickout 1.8520    decision 42.1949    set_bounds 1.8702    solve 35.5866    add 8.8698    
Current (lb-rhs): -0.5287538766860962
23366 domains visited
Cumulative time: 91.80985450744629

BaB round 90
batch: 256
splitting decisions: 
split level 0: [/input-16, 8787] [/input-40, 6003] [/input-16, 8285] [/input-16, 8787] [/input-16, 18443] [/input-16, 16224] [/input-16, 4672] [/input-16, 18820] [/input-16, 4673] [/input-16, 4673] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.006927490234375
Time: prepare 0.0198    bound 0.2664    transfer 0.1154    finalize 0.0102    func 0.4118    
Accumulated time: func 35.9812    prepare 1.4106    bound 24.8548    transfer 8.3588    finalize 1.4035    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4968
Time: pickout 0.0333    decision 0.5198    set_bounds 0.0114    solve 0.4120    add 0.0555    
Accumulated time: pickout 1.8853    decision 42.7147    set_bounds 1.8816    solve 35.9986    add 8.9254    
Current (lb-rhs): -0.5287538766860962
23608 domains visited
Time out!!!!!!!!
Result: timeout
Time: 100.58600807189941

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_2493_sidx_4209_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0154__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_2493_sidx_4209_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

