[0;93m2026-05-26 14:01:26.400387609 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4003
Time: pickout 0.0255    decision 0.6546    set_bounds 0.2360    solve 0.4016    add 0.0695    
Accumulated time: pickout 1.5112    decision 38.3667    set_bounds 2.2864    solve 29.1146    add 8.6812    
Current (lb-rhs): -0.4203615188598633
20168 domains visited
Cumulative time: 81.18186211585999

BaB round 80
batch: 256
splitting decisions: 
split level 0: [/input-40, 1041] [/input-8, 12062] [/input-8, 12044] [/input-8, 12044] [/input-8, 12044] [/input-8, 12044] [/input-8, 12062] [/input-8, 12044] [/input-40, 1733] [/input-8, 12057] 
pruning_in_iteration open status: True
ratio of positive domain = 250 / 512 = 0.48828125
pruning-in-iteration extra time: 0.006047725677490234
Time: prepare 0.0202    bound 0.2444    transfer 0.1201    finalize 0.0067    func 0.3914    
Accumulated time: func 29.4920    prepare 1.2097    bound 20.5492    transfer 6.8210    finalize 0.9550    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4009
Time: pickout 0.0324    decision 0.6791    set_bounds 0.0122    solve 0.3916    add 0.0730    
Accumulated time: pickout 1.5436    decision 39.0458    set_bounds 2.2986    solve 29.5062    add 8.7542    
Current (lb-rhs): -0.4203615188598633
20430 domains visited
Cumulative time: 82.37999296188354

BaB round 81
batch: 256
splitting decisions: 
split level 0: [/input-72, 70] [/input-8, 6163] [/input-8, 10697] [/input-8, 6163] [/input-40, 1733] [/input-8, 10697] [/input-40, 1733] [/input-16, 18449] [/input-40, 1733] [/input-40, 1733] 
pruning_in_iteration open status: True
ratio of positive domain = 232 / 512 = 0.453125
pruning-in-iteration extra time: 0.00782465934753418
Time: prepare 0.0197    bound 0.2670    transfer 0.1051    finalize 0.0062    func 0.3981    
Accumulated time: func 29.8901    prepare 1.2301    bound 20.8162    transfer 6.9261    finalize 0.9612    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4033
Time: pickout 0.0317    decision 0.6974    set_bounds 0.0114    solve 0.3983    add 0.0793    
Accumulated time: pickout 1.5753    decision 39.7432    set_bounds 2.3099    solve 29.9046    add 8.8335    
Current (lb-rhs): -0.4203615188598633
20710 domains visited
Cumulative time: 83.60813307762146

BaB round 82
batch: 256
splitting decisions: 
split level 0: [/input-40, 3899] [/input-16, 11877] [/input-16, 11877] [/input-16, 11877] [/input-16, 11877] [/input-16, 11877] [/input-8, 10716] [/input-16, 11877] [/input-16, 11877] [/input-16, 7008] 
pruning_in_iteration open status: True
ratio of positive domain = 250 / 512 = 0.48828125
pruning-in-iteration extra time: 0.003584146499633789
Time: prepare 0.0217    bound 0.2417    transfer 0.1160    finalize 0.0139    func 0.3934    
Accumulated time: func 30.2835    prepare 1.2526    bound 21.0579    transfer 7.0421    finalize 0.9751    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4039
Time: pickout 0.0319    decision 0.6853    set_bounds 0.0132    solve 0.3936    add 0.0783    
Accumulated time: pickout 1.6072    decision 40.4284    set_bounds 2.3232    solve 30.2982    add 8.9118    
Current (lb-rhs): -0.4203615188598633
20972 domains visited
Cumulative time: 84.81974077224731

BaB round 83
batch: 256
splitting decisions: 
split level 0: [/input-16, 11932] [/input-16, 11932] [/input-16, 7008] [/input-16, 11455] [/input-16, 11455] [/input-16, 18449] [/input-32, 12689] [/input-32, 12689] [/input-32, 12689] [/input-16, 13225] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.005861997604370117
Time: prepare 0.0197    bound 0.2326    transfer 0.1054    finalize 0.0170    func 0.3748    
Accumulated time: func 30.6583    prepare 1.2730    bound 21.2905    transfer 7.1475    finalize 0.9921    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4033
Time: pickout 0.0281    decision 0.7009    set_bounds 0.0125    solve 0.3750    add 0.0739    
Accumulated time: pickout 1.6353    decision 41.1294    set_bounds 2.3357    solve 30.6731    add 8.9857    
Current (lb-rhs): -0.4203615188598633
21222 domains visited
Cumulative time: 86.02138900756836

BaB round 84
batch: 256
splitting decisions: 
split level 0: [/input-16, 11932] [/input-16, 11932] [/input-16, 11932] [/input-16, 11932] [/input-16, 7008] [/input-16, 11877] [/input-8, 24553] [/input-16, 7354] [/input-16, 7354] [/input-16, 7354] 
pruning_in_iteration open status: True
ratio of positive domain = 289 / 512 = 0.564453125
pruning-in-iteration extra time: 0.0033414363861083984
Time: prepare 0.0210    bound 0.1896    transfer 0.1267    finalize 0.0119    func 0.3493    
Accumulated time: func 31.0075    prepare 1.2946    bound 21.4801    transfer 7.2742    finalize 1.0040    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4000
Time: pickout 0.0299    decision 0.7175    set_bounds 0.0119    solve 0.3495    add 0.0630    
Accumulated time: pickout 1.6652    decision 41.8469    set_bounds 2.3476    solve 31.0226    add 9.0487    
Current (lb-rhs): -0.4203615188598633
21445 domains visited
Cumulative time: 87.20526576042175

BaB round 85
batch: 256
splitting decisions: 
split level 0: [/input-8, 12044] [/input-40, 1733] [/input-8, 12044] [/input-40, 1041] [/input-40, 1041] [/input-16, 11470] [/input-16, 11470] [/input-16, 11470] [/input-16, 11470] [/input-8, 10697] 
pruning_in_iteration open status: True
ratio of positive domain = 265 / 512 = 0.517578125
pruning-in-iteration extra time: 0.004065752029418945
Time: prepare 0.0245    bound 0.2209    transfer 0.1362    finalize 0.0097    func 0.3914    
Accumulated time: func 31.3990    prepare 1.3199    bound 21.7009    transfer 7.4104    finalize 1.0138    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 3991
Time: pickout 0.0311    decision 0.6816    set_bounds 0.0184    solve 0.3917    add 0.0684    
Accumulated time: pickout 1.6963    decision 42.5285    set_bounds 2.3660    solve 31.4143    add 9.1171    
Current (lb-rhs): -0.4203615188598633
21692 domains visited
Cumulative time: 88.40777039527893

BaB round 86
batch: 256
splitting decisions: 
split level 0: [/input-40, 28] [/input-8, 12044] [/input-40, 1733] [/input-8, 12044] [/input-8, 12044] [/input-8, 12044] [/input-8, 12044] [/input-8, 12044] [/input-8, 12044] [/input-40, 1733] 
pruning_in_iteration open status: True
ratio of positive domain = 232 / 512 = 0.453125
pruning-in-iteration extra time: 0.014615535736083984
Time: prepare 0.0207    bound 0.3289    transfer 0.1109    finalize 0.0080    func 0.4686    
Accumulated time: func 31.8675    prepare 1.3413    bound 22.0298    transfer 7.5213    finalize 1.0218    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4015
Time: pickout 0.0335    decision 0.6845    set_bounds 0.2376    solve 0.4687    add 0.0718    
Accumulated time: pickout 1.7297    decision 43.2130    set_bounds 2.6035    solve 31.8831    add 9.1890    
Current (lb-rhs): -0.4203615188598633
21972 domains visited
Cumulative time: 89.9138810634613

BaB round 87
batch: 256
splitting decisions: 
split level 0: [/input-16, 11877] [/input-16, 7008] [/input-16, 7008] [/input-16, 7008] [/input-16, 13225] [/input-16, 13225] [/input-16, 13225] [/input-16, 7008] [/input-16, 7008] [/input-16, 11877] 
pruning_in_iteration open status: True
ratio of positive domain = 250 / 512 = 0.48828125
pruning-in-iteration extra time: 0.00573277473449707
Time: prepare 0.0206    bound 0.2474    transfer 0.1200    finalize 0.0065    func 0.3947    
Accumulated time: func 32.2622    prepare 1.3627    bound 22.2772    transfer 7.6413    finalize 1.0283    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4021
Time: pickout 0.0267    decision 0.6158    set_bounds 0.0126    solve 0.3948    add 0.0668    
Accumulated time: pickout 1.7564    decision 43.8288    set_bounds 2.6162    solve 32.2779    add 9.2557    
Current (lb-rhs): -0.4203615188598633
22234 domains visited
Cumulative time: 91.03960347175598

BaB round 88
batch: 256
splitting decisions: 
split level 0: [/input-8, 24553] [/input-16, 11932] [/input-16, 11932] [/input-16, 11877] [/input-16, 11932] [/input-16, 11932] [/input-16, 11932] [/input-16, 13225] [/input-16, 13225] [/input-16, 13225] 
pruning_in_iteration open status: True
ratio of positive domain = 243 / 512 = 0.474609375
pruning-in-iteration extra time: 0.0035674571990966797
Time: prepare 0.0203    bound 0.2251    transfer 0.1083    finalize 0.0097    func 0.3635    
Accumulated time: func 32.6257    prepare 1.3837    bound 22.5023    transfer 7.7496    finalize 1.0379    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4034
Time: pickout 0.0337    decision 0.6975    set_bounds 0.0117    solve 0.3637    add 0.0684    
Accumulated time: pickout 1.7901    decision 44.5262    set_bounds 2.6279    solve 32.6416    add 9.3241    
Current (lb-rhs): -0.4203615188598633
22503 domains visited
Time out!!!!!!!!
Result: timeout
Time: 100.49854779243469

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_3429_sidx_4578_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0044__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_3429_sidx_4578_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

