[0;93m2026-05-26 07:38:38.391672954 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: prepare 0.0126    bound 1.1542    transfer 0.1765    finalize 0.0057    func 1.3491    
Accumulated time: func 97.2382    prepare 0.8272    bound 84.3203    transfer 11.4720    finalize 0.5336    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3749
Time: pickout 0.0108    decision 0.4525    set_bounds 0.0119    solve 1.3492    add 0.1206    
Accumulated time: pickout 0.7023    decision 29.9485    set_bounds 1.5943    solve 97.2497    add 10.7087    
Current (lb-rhs): -45.54595184326172
28916 domains visited
Cumulative time: 141.83262085914612

BaB round 71
batch: 384
splitting decisions: 
split level 0: [/input-28, 128] [/input-16, 22047] [/input-24, 5023] [/input-28, 128] [/input-28, 4] [/input-28, 128] [/input-24, 15774] [/input-28, 214] [/input-28, 74] [/input-28, 185] 
pruning_in_iteration open status: True
ratio of positive domain = 371 / 768 = 0.48307291666666663
pruning-in-iteration extra time: 0.010949134826660156
Time: prepare 0.0125    bound 1.1474    transfer 0.1778    finalize 0.0056    func 1.3434    
Accumulated time: func 98.5816    prepare 0.8401    bound 85.4676    transfer 11.6498    finalize 0.5393    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3762
Time: pickout 0.0109    decision 0.4517    set_bounds 0.0120    solve 1.3435    add 0.1222    
Accumulated time: pickout 0.7131    decision 30.4002    set_bounds 1.6063    solve 98.5932    add 10.8310    
Current (lb-rhs): -45.54595184326172
29313 domains visited
Cumulative time: 143.78833436965942

BaB round 72
batch: 384
splitting decisions: 
split level 0: [/input-24, 15774] [/input-28, 214] [/input-16, 14403] [/input-28, 185] [/input-24, 15775] [/input-28, 57] [/input-28, 214] [/input-28, 65] [/input-28, 122] [/input-28, 4] 
pruning_in_iteration open status: True
ratio of positive domain = 392 / 768 = 0.5104166666666667
pruning-in-iteration extra time: 0.011036157608032227
Time: prepare 0.0128    bound 1.1782    transfer 0.1789    finalize 0.0049    func 1.3748    
Accumulated time: func 99.9564    prepare 0.8534    bound 86.6458    transfer 11.8287    finalize 0.5442    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3754
Time: pickout 0.0110    decision 0.4521    set_bounds 0.0128    solve 1.3750    add 0.1129    
Accumulated time: pickout 0.7242    decision 30.8523    set_bounds 1.6192    solve 99.9682    add 10.9438    
Current (lb-rhs): -45.54595184326172
29689 domains visited
Cumulative time: 145.76777529716492

BaB round 73
batch: 384
splitting decisions: 
split level 0: [/input-28, 167] [/input-28, 57] [/input-24, 15803] [/input-28, 92] [/input-28, 39] [/input-28, 121] [/input-28, 6] [/input-28, 6] [/input-28, 121] [/input-16, 22047] 
pruning_in_iteration open status: True
ratio of positive domain = 407 / 768 = 0.5299479166666667
pruning-in-iteration extra time: 0.010969161987304688
Time: prepare 0.0125    bound 1.0501    transfer 0.1701    finalize 0.0049    func 1.2377    
Accumulated time: func 101.1941    prepare 0.8664    bound 87.6959    transfer 11.9988    finalize 0.5491    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3731
Time: pickout 0.0110    decision 0.4524    set_bounds 0.0124    solve 1.2385    add 0.1183    
Accumulated time: pickout 0.7352    decision 31.3048    set_bounds 1.6316    solve 101.2067    add 11.0622    
Current (lb-rhs): -45.54595184326172
30050 domains visited
Cumulative time: 147.61491584777832

BaB round 74
batch: 384
splitting decisions: 
split level 0: [/input-24, 15803] [/input-28, 92] [/input-28, 6] [/input-28, 6] [/input-24, 15803] [/input-24, 15774] [/input-24, 18464] [/input-28, 121] [/input-28, 92] [/input-28, 121] 
pruning_in_iteration open status: True
ratio of positive domain = 394 / 768 = 0.5130208333333333
pruning-in-iteration extra time: 0.01243448257446289
Time: prepare 0.0129    bound 1.0916    transfer 0.1891    finalize 0.0060    func 1.2997    
Accumulated time: func 102.4939    prepare 0.8798    bound 88.7875    transfer 12.1879    finalize 0.5552    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3721
Time: pickout 0.0110    decision 0.4521    set_bounds 0.0125    solve 1.2999    add 0.1334    
Accumulated time: pickout 0.7462    decision 31.7569    set_bounds 1.6441    solve 102.5066    add 11.1956    
Current (lb-rhs): -45.54595184326172
30424 domains visited
Cumulative time: 149.5382170677185

BaB round 75
batch: 384
splitting decisions: 
split level 0: [/input-28, 92] [/input-24, 15803] [/input-28, 116] [/input-24, 15804] [/input-24, 15803] [/input-24, 15804] [/input-28, 92] [/input-28, 39] [/input-28, 77] [/input-24, 15774] 
pruning_in_iteration open status: True
ratio of positive domain = 392 / 768 = 0.5104166666666667
pruning-in-iteration extra time: 0.01073312759399414
Time: prepare 0.0127    bound 1.0870    transfer 0.1730    finalize 0.0049    func 1.2777    
Accumulated time: func 103.7716    prepare 0.8929    bound 89.8745    transfer 12.3609    finalize 0.5601    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3713
Time: pickout 0.0112    decision 0.4522    set_bounds 0.0127    solve 1.2779    add 0.1145    
Accumulated time: pickout 0.7574    decision 32.2091    set_bounds 1.6568    solve 103.7845    add 11.3101    
Current (lb-rhs): -45.54595184326172
30800 domains visited
Cumulative time: 151.42113399505615

BaB round 76
batch: 384
splitting decisions: 
split level 0: [/input-28, 116] [/input-28, 184] [/input-28, 6] [/input-24, 15747] [/input-24, 15774] [/input-28, 6] [/input-28, 233] [/input-28, 92] [/input-24, 15804] [/input-28, 6] 
pruning_in_iteration open status: True
ratio of positive domain = 379 / 768 = 0.49348958333333337
pruning-in-iteration extra time: 0.010806083679199219
Time: prepare 0.0127    bound 1.1380    transfer 0.1733    finalize 0.0048    func 1.3290    
Accumulated time: func 105.1006    prepare 0.9062    bound 91.0126    transfer 12.5342    finalize 0.5649    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3718
Time: pickout 0.0112    decision 0.4523    set_bounds 0.0125    solve 1.3298    add 0.1183    
Accumulated time: pickout 0.7685    decision 32.6614    set_bounds 1.6693    solve 105.1143    add 11.4283    
Current (lb-rhs): -45.54595184326172
31189 domains visited
Cumulative time: 153.35956501960754

BaB round 77
batch: 384
splitting decisions: 
split level 0: [/input-28, 184] [/input-28, 184] [/input-24, 15774] [/input-28, 135] [/input-24, 15776] [/input-24, 19331] [/input-16, 22047] [/input-28, 67] [/input-28, 135] [/input-24, 5052] 
pruning_in_iteration open status: True
ratio of positive domain = 406 / 768 = 0.5286458333333333
pruning-in-iteration extra time: 0.010689735412597656
Time: prepare 0.0126    bound 1.0684    transfer 0.1749    finalize 0.0056    func 1.2616    
Accumulated time: func 106.3622    prepare 0.9193    bound 92.0810    transfer 12.7091    finalize 0.5706    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3696
Time: pickout 0.0113    decision 0.4533    set_bounds 0.1153    solve 1.2618    add 0.1067    
Accumulated time: pickout 0.7798    decision 33.1148    set_bounds 1.7846    solve 106.3760    add 11.5351    
Current (lb-rhs): -45.54595184326172
31551 domains visited
Cumulative time: 155.32248187065125

BaB round 78
batch: 384
splitting decisions: 
split level 0: [/input-24, 15776] [/input-24, 15803] [/input-28, 43] [/input-28, 92] [/input-28, 116] [/input-28, 92] [/input-28, 92] [/input-28, 184] [/input-24, 15774] [/input-28, 6] 
pruning_in_iteration open status: True
ratio of positive domain = 370 / 768 = 0.48177083333333337
pruning-in-iteration extra time: 0.010846614837646484
Time: prepare 0.0125    bound 1.1498    transfer 0.1729    finalize 0.0055    func 1.3409    
Accumulated time: func 107.7031    prepare 0.9324    bound 93.2308    transfer 12.8820    finalize 0.5761    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3710
Time: pickout 0.0111    decision 0.4530    set_bounds 0.0122    solve 1.3410    add 0.1183    
Accumulated time: pickout 0.7909    decision 33.5678    set_bounds 1.7968    solve 107.7170    add 11.6534    
Current (lb-rhs): -45.54595184326172
31949 domains visited
Cumulative time: 157.27259063720703

BaB round 79
batch: 384
splitting decisions: 
split level 0: [/input-28, 67] [/input-16, 14431] [/input-24, 15776] [/input-28, 128] [/input-24, 5052] [/input-24, 15774] [/input-24, 15776] [/input-28, 67] [/input-28, 121] [/input-28, 128] 
pruning_in_iteration open status: True
ratio of positive domain = 401 / 768 = 0.5221354166666667
pruning-in-iteration extra time: 0.010726213455200195
Time: prepare 0.0127    bound 1.0723    transfer 0.1738    finalize 0.0049    func 1.2637    
Accumulated time: func 108.9668    prepare 0.9456    bound 94.3031    transfer 13.0559    finalize 0.5809    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3693
Time: pickout 0.0111    decision 0.4527    set_bounds 0.0125    solve 1.2639    add 0.1088    
Accumulated time: pickout 0.8020    decision 34.0205    set_bounds 1.8092    solve 108.9809    add 11.7622    
Current (lb-rhs): -45.54595184326172
32316 domains visited
Cumulative time: 159.13579750061035

BaB round 80
batch: 384
splitting decisions: 
split level 0: [/input-28, 121] [/input-24, 15804] [/input-28, 92] [/input-28, 233] [/input-28, 116] [/input-28, 214] [/input-24, 15803] [/input-28, 214] [/input-28, 121] [/input-28, 116] 
pruning_in_iteration open status: True
ratio of positive domain = 405 / 768 = 0.52734375
pruning-in-iteration extra time: 0.010897397994995117
Time: prepare 0.0139    bound 1.0619    transfer 0.1720    finalize 0.0050    func 1.2528    
Accumulated time: func 110.2196    prepare 0.9601    bound 95.3650    transfer 13.2279    finalize 0.5859    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3672
Time: pickout 0.0111    decision 0.4537    set_bounds 0.0142    solve 1.2530    add 0.1116    
Accumulated time: pickout 0.8131    decision 34.4741    set_bounds 1.8234    solve 110.2339    add 11.8738    
Current (lb-rhs): -45.54595184326172
32679 domains visited
Cumulative time: 160.99372243881226

BaB round 81
batch: 384
splitting decisions: 
split level 0: [/input-28, 65] [/input-24, 15803] [/input-28, 184] [/input-28, 77] [/input-28, 116] [/input-24, 15804] [/input-28, 39] [/input-28, 184] [/input-24, 15804] [/input-24, 15774] 
pruning_in_iteration open status: True
ratio of positive domain = 365 / 768 = 0.47526041666666663
pruning-in-iteration extra time: 0.010715723037719727
Time: prepare 0.0128    bound 1.1677    transfer 0.1760    finalize 0.0056    func 1.3621    
Accumulated time: func 111.5817    prepare 0.9733    bound 96.5327    transfer 13.4038    finalize 0.5915    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3691
Time: pickout 0.0111    decision 0.4518    set_bounds 0.0127    solve 1.3622    add 0.1202    
Accumulated time: pickout 0.8242    decision 34.9260    set_bounds 1.8361    solve 111.5961    add 11.9939    
Current (lb-rhs): -45.54595184326172
33082 domains visited
Cumulative time: 162.96735548973083

BaB round 82
batch: 384
splitting decisions: 
split level 0: [/input-24, 15776] [/input-24, 19331] [/input-28, 97] [/input-28, 74] [/input-24, 15774] [/input-16, 22047] [/input-24, 15776] [/input-28, 67] [/input-24, 15774] [/input-24, 15776] 
pruning_in_iteration open status: True
ratio of positive domain = 401 / 768 = 0.5221354166666667
pruning-in-iteration extra time: 0.01069498062133789
Time: prepare 0.0127    bound 1.1019    transfer 0.1795    finalize 0.0056    func 1.2999    
Accumulated time: func 112.8816    prepare 0.9865    bound 97.6345    transfer 13.5834    finalize 0.5971    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3674
Time: pickout 0.0112    decision 0.4519    set_bounds 0.1116    solve 1.3000    add 0.1073    
Accumulated time: pickout 0.8354    decision 35.3779    set_bounds 1.9477    solve 112.8961    add 12.1012    
Current (lb-rhs): -45.54595184326172
33449 domains visited
Cumulative time: 164.96491289138794

BaB round 83
batch: 384
splitting decisions: 
split level 0: [/input-16, 14431] [/input-28, 184] [/input-28, 77] [/input-28, 116] [/input-28, 116] [/input-28, 116] [/input-28, 92] [/input-28, 92] [/input-28, 92] [/input-28, 135] 
pruning_in_iteration open status: True
ratio of positive domain = 407 / 768 = 0.5299479166666667
pruning-in-iteration extra time: 0.010654687881469727
Time: prepare 0.0127    bound 1.0774    transfer 0.1772    finalize 0.0056    func 1.2729    
Accumulated time: func 114.1545    prepare 0.9996    bound 98.7119    transfer 13.7605    finalize 0.6028    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3651
Time: pickout 0.0113    decision 0.4520    set_bounds 0.0120    solve 1.2731    add 0.1082    
Accumulated time: pickout 0.8467    decision 35.8299    set_bounds 1.9598    solve 114.1692    add 12.2094    
Current (lb-rhs): -45.54595184326172
33810 domains visited
Cumulative time: 166.83679747581482

BaB round 84
batch: 384
splitting decisions: 
split level 0: [/input-28, 6] [/input-28, 227] [/input-24, 15804] [/input-28, 184] [/input-28, 233] [/input-28, 116] [/input-24, 15803] [/input-28, 116] [/input-28, 6] [/input-28, 39] 
pruning_in_iteration open status: True
ratio of positive domain = 374 / 768 = 0.48697916666666663
pruning-in-iteration extra time: 0.010775327682495117
Time: prepare 0.0127    bound 1.1554    transfer 0.1776    finalize 0.0052    func 1.3509    
Accumulated time: func 115.5054    prepare 1.0127    bound 99.8673    transfer 13.9381    finalize 0.6080    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3661
Time: pickout 0.0112    decision 0.4520    set_bounds 0.0125    solve 1.3511    add 0.1203    
Accumulated time: pickout 0.8579    decision 36.2818    set_bounds 1.9722    solve 115.5203    add 12.3297    
Current (lb-rhs): -45.54595184326172
34204 domains visited
Cumulative time: 168.79895091056824

BaB round 85
batch: 384
splitting decisions: 
split level 0: [/input-28, 116] [/input-28, 92] [/input-28, 92] [/input-24, 15803] [/input-28, 92] [/input-24, 15774] [/input-24, 15803] [/input-28, 116] [/input-28, 92] [/input-24, 15774] 
pruning_in_iteration open status: True
ratio of positive domain = 404 / 768 = 0.5260416666666667
pruning-in-iteration extra time: 0.011491775512695312
Time: prepare 0.0129    bound 1.0959    transfer 0.1782    finalize 0.0049    func 1.2927    
Accumulated time: func 116.7981    prepare 1.0260    bound 100.9632    transfer 14.1164    finalize 0.6129    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3641
Time: pickout 0.0113    decision 0.4523    set_bounds 0.0135    solve 1.2928    add 0.1124    
Accumulated time: pickout 0.8692    decision 36.7342    set_bounds 1.9857    solve 116.8131    add 12.4420    
Current (lb-rhs): -45.54595184326172
34568 domains visited
Cumulative time: 170.69609189033508

BaB round 86
batch: 384
splitting decisions: 
split level 0: [/input-24, 15775] [/input-24, 15774] [/input-28, 92] [/input-28, 77] [/input-28, 227] [/input-28, 92] [/input-28, 184] [/input-28, 184] [/input-24, 15774] [/input-28, 92] 
pruning_in_iteration open status: True
ratio of positive domain = 388 / 768 = 0.5052083333333333
pruning-in-iteration extra time: 0.01072072982788086
Time: prepare 0.0126    bound 1.1101    transfer 0.1754    finalize 0.0055    func 1.3036    
Accumulated time: func 118.1017    prepare 1.0390    bound 102.0732    transfer 14.2918    finalize 0.6184    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3637
Time: pickout 0.0116    decision 0.4515    set_bounds 0.0122    solve 1.3038    add 0.1140    
Accumulated time: pickout 0.8808    decision 37.1857    set_bounds 1.9979    solve 118.1169    add 12.5561    
Current (lb-rhs): -45.54595184326172
34948 domains visited
Cumulative time: 172.6035177707672

BaB round 87
batch: 384
splitting decisions: 
split level 0: [/input-28, 92] [/input-28, 77] [/input-24, 15774] [/input-28, 77] [/input-28, 184] [/input-28, 184] [/input-28, 116] [/input-28, 121] [/input-28, 92] [/input-28, 39] 
pruning_in_iteration open status: True
ratio of positive domain = 364 / 768 = 0.47395833333333337
pruning-in-iteration extra time: 0.010781288146972656
Time: prepare 0.0127    bound 1.2037    transfer 0.1729    finalize 0.0049    func 1.3942    
Accumulated time: func 119.4959    prepare 1.0522    bound 103.2769    transfer 14.4646    finalize 0.6233    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3657
Time: pickout 0.0111    decision 0.4525    set_bounds 0.1136    solve 1.3943    add 0.1224    
Accumulated time: pickout 0.8919    decision 37.6383    set_bounds 2.1115    solve 119.5112    add 12.6785    
Current (lb-rhs): -45.54595184326172
35352 domains visited
Cumulative time: 174.71300864219666

BaB round 88
batch: 384
splitting decisions: 
split level 0: [/input-28, 139] [/input-28, 97] [/input-28, 6] [/input-28, 74] [/input-24, 15776] [/input-28, 74] [/input-28, 167] [/input-24, 15747] [/input-24, 5052] [/input-24, 15776] 
pruning_in_iteration open status: True
ratio of positive domain = 403 / 768 = 0.5247395833333333
pruning-in-iteration extra time: 0.010797500610351562
Time: prepare 0.0124    bound 1.1081    transfer 0.1737    finalize 0.0048    func 1.2997    
Accumulated time: func 120.7956    prepare 1.0651    bound 104.3850    transfer 14.6383    finalize 0.6281    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3638
Time: pickout 0.0117    decision 0.4518    set_bounds 0.0122    solve 1.2998    add 0.1070    
Accumulated time: pickout 0.9036    decision 38.0901    set_bounds 2.1237    solve 120.8111    add 12.7855    
Current (lb-rhs): -45.54595184326172
35717 domains visited
Cumulative time: 176.61008763313293

BaB round 89
batch: 384
splitting decisions: 
split level 0: [/input-28, 92] [/input-28, 116] [/input-28, 116] [/input-24, 15774] [/input-24, 15776] [/input-28, 135] [/input-24, 15747] [/input-28, 128] [/input-24, 19331] [/input-24, 5017] 
pruning_in_iteration open status: True
ratio of positive domain = 447 / 768 = 0.58203125
pruning-in-iteration extra time: 0.010732173919677734
Time: prepare 0.0124    bound 0.9592    transfer 0.1722    finalize 0.0055    func 1.1493    
Accumulated time: func 121.9449    prepare 1.0780    bound 105.3442    transfer 14.8105    finalize 0.6336    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3575
Time: pickout 0.0112    decision 0.4524    set_bounds 0.0121    solve 1.1494    add 0.0973    
Accumulated time: pickout 0.9148    decision 38.5425    set_bounds 2.1358    solve 121.9605    add 12.8828    
Current (lb-rhs): -45.54595184326172
36038 domains visited
Cumulative time: 178.34716510772705

BaB round 90
batch: 384
splitting decisions: 
split level 0: [/input-28, 4] [/input-24, 15775] [/input-28, 43] [/input-24, 15803] [/input-28, 92] [/input-28, 6] [/input-28, 116] [/input-28, 227] [/input-28, 184] [/input-28, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 394 / 768 = 0.5130208333333333
pruning-in-iteration extra time: 0.01091456413269043
Time: prepare 0.0129    bound 1.0859    transfer 0.1737    finalize 0.0052    func 1.2779    
Accumulated time: func 123.2228    prepare 1.0915    bound 106.4301    transfer 14.9842    finalize 0.6388    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3565
Time: pickout 0.0109    decision 0.4529    set_bounds 0.0126    solve 1.2781    add 0.1291    
Accumulated time: pickout 0.9257    decision 38.9954    set_bounds 2.1485    solve 123.2386    add 13.0119    
Current (lb-rhs): -45.54595184326172
36412 domains visited
Cumulative time: 180.2454755306244

BaB round 91
batch: 384
splitting decisions: 
split level 0: [/input-24, 18435] [/input-28, 218] [/input-28, 184] [/input-28, 4] [/input-28, 30] [/input-28, 116] [/input-28, 43] [/input-24, 15774] [/input-24, 15803] [/input-28, 92] 
pruning_in_iteration open status: True
ratio of positive domain = 357 / 768 = 0.46484375
pruning-in-iteration extra time: 0.010812520980834961
Time: prepare 0.0135    bound 1.1899    transfer 0.1735    finalize 0.0049    func 1.3825    
Accumulated time: func 124.6053    prepare 1.1056    bound 107.6201    transfer 15.1577    finalize 0.6437    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3592
Time: pickout 0.0112    decision 0.4544    set_bounds 0.0134    solve 1.4831    add 0.1215    
Accumulated time: pickout 0.9369    decision 39.4498    set_bounds 2.1619    solve 124.7216    add 13.1333    
Current (lb-rhs): -45.54595184326172
36823 domains visited
Cumulative time: 182.34326910972595

BaB round 92
batch: 384
splitting decisions: 
