[0;93m2026-05-26 10:24:37.853362719 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:24:38     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0396    bounding 54.6542    init 0.1068    concretize 0.1068    filtering 0.0331    decision 0.0098    split 0.2347    clip 0.1687    add_domain 0.0817    summary 0.0837    
Length of domains: 108
1487 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 55.5032594203949

Iteration 95
Current pickout batch: 16
Worst bound: tensor([-0.11526060], device='cuda:0')
Domain clipping (1 iterations): shrunken 11/16 (68.75%), Of 16 batches, 0 were verified before clipping, 11 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0001    concretize 0.0001    bounding 0.6177    filtering 0.0008    decision 0.0001    split 0.0059    clip 0.0022    add_domain 0.0005    summary 0.0013    
Accumulated time: pickout 0.0400    bounding 55.2720    init 0.1079    concretize 0.1079    filtering 0.0338    decision 0.0099    split 0.2406    clip 0.1709    add_domain 0.0822    summary 0.0850    
Length of domains: 108
1503 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 56.13377285003662

Iteration 96
Current pickout batch: 16
Worst bound: tensor([-0.08427715], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/10 (90.00%), Of 12 batches, 2 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5536    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0007    
Accumulated time: pickout 0.0403    bounding 55.8255    init 0.1090    concretize 0.1090    filtering 0.0342    decision 0.0100    split 0.2427    clip 0.1724    add_domain 0.0831    summary 0.0857    
Length of domains: 102
1519 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 56.69418978691101

Iteration 97
Current pickout batch: 16
Worst bound: tensor([-0.23409700], device='cuda:0')
Domain clipping (1 iterations): shrunken 2/9 (22.22%), Of 10 batches, 1 were verified before clipping, 2 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.6426    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0405    bounding 56.4681    init 0.1101    concretize 0.1101    filtering 0.0343    decision 0.0101    split 0.2430    clip 0.1729    add_domain 0.0833    summary 0.0858    
Length of domains: 95
1535 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 57.33876180648804

Iteration 98
Current pickout batch: 16
Worst bound: tensor([-0.42019987], device='cuda:0')
Domain clipping (1 iterations): shrunken 6/27 (22.22%), Of 28 batches, 1 were verified before clipping, 6 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.6175    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.0406    bounding 57.0856    init 0.1112    concretize 0.1112    filtering 0.0347    decision 0.0102    split 0.2451    clip 0.1744    add_domain 0.0843    summary 0.0868    
Length of domains: 106
1551 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 57.963587522506714

Iteration 99
Current pickout batch: 16
Worst bound: tensor([-0.33802271], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/25 (36.00%), Of 26 batches, 1 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6647    filtering 0.0004    decision 0.0001    split 0.0062    clip 0.0016    add_domain 0.0004    summary 0.0002    
Accumulated time: pickout 0.0409    bounding 57.7504    init 0.1122    concretize 0.1122    filtering 0.0351    decision 0.0103    split 0.2513    clip 0.1760    add_domain 0.0847    summary 0.0869    
Length of domains: 115
1567 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 58.638163805007935

Iteration 100
Current pickout batch: 16
Worst bound: tensor([-0.29129171], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/18 (50.00%), Of 20 batches, 2 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.5667    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0009    summary 0.0009    
Accumulated time: pickout 0.0411    bounding 58.3171    init 0.1133    concretize 0.1133    filtering 0.0355    decision 0.0104    split 0.2534    clip 0.1774    add_domain 0.0856    summary 0.0878    
Length of domains: 117
1583 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 59.21216654777527

Iteration 101
Current pickout batch: 16
Worst bound: tensor([-0.19288397], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/18 (27.78%), Of 20 batches, 2 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5983    filtering 0.0002    decision 0.0001    split 0.0058    clip 0.0054    add_domain 0.0009    summary 0.0036    
Accumulated time: pickout 0.0414    bounding 58.9154    init 0.1144    concretize 0.1144    filtering 0.0358    decision 0.0105    split 0.2592    clip 0.1828    add_domain 0.0865    summary 0.0914    
Length of domains: 119
1599 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 59.829254150390625

Iteration 102
Current pickout batch: 16
Worst bound: tensor([-0.16519833], device='cuda:0')
Domain clipping (1 iterations): shrunken 12/22 (54.55%), Of 24 batches, 2 were verified before clipping, 12 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6078    filtering 0.0003    decision 0.0001    split 0.0014    clip 0.0039    add_domain 0.0009    summary 0.0009    
Accumulated time: pickout 0.0417    bounding 59.5232    init 0.1154    concretize 0.1154    filtering 0.0360    decision 0.0106    split 0.2606    clip 0.1867    add_domain 0.0874    summary 0.0923    
Length of domains: 125
1615 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 60.44622182846069

Iteration 103
Current pickout batch: 16
Worst bound: tensor([-0.11462593], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/12 (75.00%), Of 12 batches, 0 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5579    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0420    bounding 60.0811    init 0.1165    concretize 0.1165    filtering 0.0362    decision 0.0107    split 0.2610    clip 0.1872    add_domain 0.0876    summary 0.0925    
Length of domains: 121
1631 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 61.00631380081177

Iteration 104
Current pickout batch: 16
Worst bound: tensor([-0.12526512], device='cuda:0')
Domain clipping (1 iterations): shrunken 11/13 (84.62%), Of 16 batches, 3 were verified before clipping, 11 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.6338    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0422    bounding 60.7149    init 0.1176    concretize 0.1176    filtering 0.0363    decision 0.0108    split 0.2613    clip 0.1877    add_domain 0.0878    summary 0.0926    
Length of domains: 118
1647 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 61.642115354537964

Iteration 105
Current pickout batch: 16
Worst bound: tensor([-0.12969327], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/8 (62.50%), Of 10 batches, 2 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5764    filtering 0.0004    decision 0.0001    split 0.0022    clip 0.0015    add_domain 0.0009    summary 0.0009    
Accumulated time: pickout 0.0423    bounding 61.2913    init 0.1187    concretize 0.1187    filtering 0.0367    decision 0.0109    split 0.2635    clip 0.1892    add_domain 0.0887    summary 0.0935    
Length of domains: 110
1663 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 62.225937604904175

Iteration 106
Current pickout batch: 16
Worst bound: tensor([-0.29994106], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/18 (50.00%), Of 20 batches, 2 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6390    filtering 0.0007    decision 0.0001    split 0.0069    clip 0.0050    add_domain 0.0027    summary 0.0040    
Accumulated time: pickout 0.0426    bounding 61.9304    init 0.1197    concretize 0.1197    filtering 0.0374    decision 0.0110    split 0.2704    clip 0.1942    add_domain 0.0914    summary 0.0975    
Length of domains: 112
1679 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 62.88746500015259

Iteration 107
Current pickout batch: 16
Worst bound: tensor([-0.24178410], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/15 (53.33%), Of 16 batches, 1 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.5633    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0014    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.0430    bounding 62.4937    init 0.1208    concretize 0.1209    filtering 0.0378    decision 0.0111    split 0.2725    clip 0.1955    add_domain 0.0924    summary 0.0985    
Length of domains: 111
1695 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 63.45827603340149

Iteration 108
Current pickout batch: 16
Worst bound: tensor([-0.25922847], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/17 (41.18%), Of 18 batches, 1 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6098    filtering 0.0004    decision 0.0001    split 0.0058    clip 0.0039    add_domain 0.0022    summary 0.0009    
Accumulated time: pickout 0.0433    bounding 63.1035    init 0.1219    concretize 0.1219    filtering 0.0382    decision 0.0112    split 0.2784    clip 0.1995    add_domain 0.0946    summary 0.0994    
Length of domains: 112
1711 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 64.08551836013794

Iteration 109
Current pickout batch: 16
Worst bound: tensor([-0.15309238], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/19 (47.37%), Of 20 batches, 1 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0015    init 0.0001    concretize 0.0001    bounding 0.6094    filtering 0.0006    decision 0.0001    split 0.0025    clip 0.0016    add_domain 0.0009    summary 0.0009    
Accumulated time: pickout 0.0447    bounding 63.7129    init 0.1231    concretize 0.1231    filtering 0.0388    decision 0.0114    split 0.2808    clip 0.2011    add_domain 0.0955    summary 0.1003    
Length of domains: 115
1727 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 64.70457220077515

Iteration 110
Current pickout batch: 16
Worst bound: tensor([-0.12273121], device='cuda:0')
Domain clipping (1 iterations): shrunken 12/16 (75.00%), Of 20 batches, 4 were verified before clipping, 12 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6028    filtering 0.0004    decision 0.0001    split 0.0044    clip 0.0027    add_domain 0.0013    summary 0.0030    
Accumulated time: pickout 0.0450    bounding 64.3156    init 0.1243    concretize 0.1244    filtering 0.0392    decision 0.0115    split 0.2852    clip 0.2038    add_domain 0.0968    summary 0.1033    
Length of domains: 115
1743 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 65.32221841812134

Iteration 111
Current pickout batch: 16
Worst bound: tensor([-0.10297203], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/8 (87.50%), Of 10 batches, 2 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5922    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0010    
Accumulated time: pickout 0.0453    bounding 64.9079    init 0.1256    concretize 0.1257    filtering 0.0396    decision 0.0116    split 0.2873    clip 0.2053    add_domain 0.0977    summary 0.1042    
Length of domains: 107
1759 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 65.92197561264038

Iteration 112
Current pickout batch: 16
Worst bound: tensor([-0.22573352], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/15 (46.67%), Of 18 batches, 3 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5785    filtering 0.0005    decision 0.0001    split 0.0009    clip 0.0011    add_domain 0.0004    summary 0.0008    
Accumulated time: pickout 0.0456    bounding 65.4864    init 0.1267    concretize 0.1267    filtering 0.0401    decision 0.0117    split 0.2882    clip 0.2064    add_domain 0.0981    summary 0.1050    
Length of domains: 106
1775 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 66.50597047805786

Iteration 113
Current pickout batch: 16
Worst bound: tensor([-0.18964076], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/18 (44.44%), Of 20 batches, 2 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
