[0;93m2026-05-26 06:35:27.562153272 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 931
Time: pickout 0.0125    decision 0.1505    set_bounds 0.0050    solve 0.6305    add 0.1817    
Accumulated time: pickout 0.6078    decision 7.3028    set_bounds 0.4813    solve 32.9846    add 15.0253    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
7067 domains visited
Cumulative time: 59.85376763343811

BaB round 53
batch: 128
splitting decisions: 
split level 0: [/input-40, 2824] [/input-48, 3642] [/input-40, 1654] [/input-40, 4008] [/input-48, 2981] [/input-48, 6022] [/input-48, 6022] [/input-48, 3837] [/input-40, 5388] [/input-40, 4006] 
pruning_in_iteration open status: True
ratio of positive domain = 122 / 256 = 0.4765625
pruning-in-iteration extra time: 0.0024275779724121094
Time: prepare 0.0050    bound 0.3062    transfer 0.2481    finalize 0.1007    func 0.6601    
Accumulated time: func 33.6360    prepare 0.2462    bound 16.3365    transfer 11.9618    finalize 5.0976    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 937
Time: pickout 0.0130    decision 0.1507    set_bounds 0.0051    solve 0.6602    add 0.2138    
Accumulated time: pickout 0.6208    decision 7.4535    set_bounds 0.4864    solve 33.6449    add 15.2391    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
7201 domains visited
Cumulative time: 60.93247604370117

BaB round 54
batch: 128
splitting decisions: 
split level 0: [/input-40, 2969] [/input-48, 615] [/input-48, 6022] [/input-40, 967] [/input-40, 4008] [/input-40, 601] [/input-40, 5388] [/input-40, 2969] [/input-48, 3643] [/input-48, 2656] 
pruning_in_iteration open status: True
ratio of positive domain = 118 / 256 = 0.4609375
pruning-in-iteration extra time: 0.0026092529296875
Time: prepare 0.0050    bound 0.3045    transfer 0.2445    finalize 0.1044    func 0.6585    
Accumulated time: func 34.2945    prepare 0.2513    bound 16.6410    transfer 12.2062    finalize 5.2020    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 947
Time: pickout 0.0125    decision 0.1507    set_bounds 0.0050    solve 0.6586    add 0.2174    
Accumulated time: pickout 0.6333    decision 7.6042    set_bounds 0.4914    solve 34.3035    add 15.4565    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
7339 domains visited
Cumulative time: 62.01303839683533

BaB round 55
batch: 128
splitting decisions: 
split level 0: [/input-48, 6035] [/input-48, 6035] [/input-48, 6035] [/input-48, 10753] [/input-40, 5388] [/input-40, 3982] [/input-48, 615] [/input-40, 4695] [/input-48, 627] [/input-48, 3643] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 256 = 0.44140625
pruning-in-iteration extra time: 0.0025069713592529297
Time: prepare 0.0051    bound 0.3065    transfer 0.2441    finalize 0.1030    func 0.6587    
Accumulated time: func 34.9532    prepare 0.2566    bound 16.9475    transfer 12.4503    finalize 5.3051    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 962
Time: pickout 0.0123    decision 0.1502    set_bounds 0.0052    solve 0.6589    add 0.2241    
Accumulated time: pickout 0.6456    decision 7.7544    set_bounds 0.4966    solve 34.9624    add 15.6807    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
7482 domains visited
Cumulative time: 63.0997269153595

BaB round 56
batch: 128
splitting decisions: 
split level 0: [/input-48, 10753] [/input-40, 2969] [/input-48, 3837] [/input-48, 2656] [/input-48, 3642] [/input-48, 10753] [/input-48, 3150] [/input-40, 2969] [/input-48, 3643] [/input-48, 7360] 
pruning_in_iteration open status: True
ratio of positive domain = 149 / 256 = 0.58203125
pruning-in-iteration extra time: 0.0025606155395507812
Time: prepare 0.0052    bound 0.2636    transfer 0.2503    finalize 0.1133    func 0.6324    
Accumulated time: func 35.5856    prepare 0.2619    bound 17.2111    transfer 12.7006    finalize 5.4184    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 941
Time: pickout 0.0125    decision 0.1506    set_bounds 0.0055    solve 0.6326    add 0.1786    
Accumulated time: pickout 0.6580    decision 7.9050    set_bounds 0.5021    solve 35.5949    add 15.8593    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
7589 domains visited
Cumulative time: 64.11493372917175

BaB round 57
batch: 128
splitting decisions: 
split level 0: [/input-40, 4695] [/input-48, 6035] [/input-48, 6035] [/input-40, 5388] [/input-48, 7360] [/input-48, 6035] [/input-48, 3642] [/input-48, 3643] [/input-40, 2969] [/input-40, 4007] 
pruning_in_iteration open status: True
ratio of positive domain = 136 / 256 = 0.53125
pruning-in-iteration extra time: 0.002482175827026367
Time: prepare 0.0050    bound 0.2891    transfer 0.2493    finalize 0.1131    func 0.6566    
Accumulated time: func 36.2422    prepare 0.2671    bound 17.5003    transfer 12.9499    finalize 5.5315    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 933
Time: pickout 0.0128    decision 0.1506    set_bounds 0.0051    solve 0.6568    add 0.2128    
Accumulated time: pickout 0.6708    decision 8.0556    set_bounds 0.5072    solve 36.2518    add 16.0721    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
7709 domains visited
Cumulative time: 65.18820810317993

BaB round 58
batch: 128
splitting decisions: 
split level 0: [/input-48, 3642] [/input-40, 5388] [/input-40, 4008] [/input-48, 8726] [/input-48, 627] [/input-40, 5388] [/input-48, 10753] [/input-40, 2969] [/input-40, 4007] [/input-48, 2656] 
pruning_in_iteration open status: True
ratio of positive domain = 149 / 256 = 0.58203125
pruning-in-iteration extra time: 0.002483367919921875
Time: prepare 0.0050    bound 0.2608    transfer 0.2510    finalize 0.1013    func 0.6181    
Accumulated time: func 36.8603    prepare 0.2723    bound 17.7611    transfer 13.2009    finalize 5.6328    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 912
Time: pickout 0.0126    decision 0.1512    set_bounds 0.0052    solve 0.6183    add 0.1775    
Accumulated time: pickout 0.6834    decision 8.2067    set_bounds 0.5124    solve 36.8700    add 16.2496    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
7816 domains visited
Cumulative time: 66.18846869468689

BaB round 59
batch: 128
splitting decisions: 
split level 0: [/input-40, 4006] [/input-48, 3642] [/input-40, 4007] [/input-40, 4006] [/input-48, 10753] [/input-48, 627] [/input-48, 10753] [/input-48, 5332] [/input-48, 940] [/input-48, 940] 
pruning_in_iteration open status: True
ratio of positive domain = 152 / 256 = 0.59375
pruning-in-iteration extra time: 0.0024764537811279297
Time: prepare 0.0051    bound 0.2601    transfer 0.2460    finalize 0.1827    func 0.6939    
Accumulated time: func 37.5542    prepare 0.2775    bound 18.0212    transfer 13.4468    finalize 5.8155    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 888
Time: pickout 0.0126    decision 0.1508    set_bounds 0.0051    solve 0.6941    add 0.1718    
Accumulated time: pickout 0.6960    decision 8.3575    set_bounds 0.5176    solve 37.5641    add 16.4214    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
7920 domains visited
Cumulative time: 67.25837278366089

BaB round 60
batch: 128
splitting decisions: 
split level 0: [/input-40, 3995] [/input-48, 6022] [/input-48, 4332] [/input-40, 4008] [/input-40, 953] [/input-48, 6022] [/input-40, 5388] [/input-48, 627] [/input-48, 615] [/input-40, 4007] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 256 = 0.5078125
pruning-in-iteration extra time: 0.002424478530883789
Time: prepare 0.0052    bound 0.2892    transfer 0.2494    finalize 0.1011    func 0.6450    
Accumulated time: func 38.1992    prepare 0.2829    bound 18.3104    transfer 13.6963    finalize 5.9166    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 886
Time: pickout 0.0125    decision 0.1508    set_bounds 0.0054    solve 0.6451    add 0.1998    
Accumulated time: pickout 0.7085    decision 8.5083    set_bounds 0.5229    solve 38.2092    add 16.6212    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
8046 domains visited
Cumulative time: 68.30779147148132

BaB round 61
batch: 128
splitting decisions: 
split level 0: [/input-40, 5388] [/input-40, 5388] [/input-40, 4007] [/input-40, 3982] [/input-40, 4008] [/input-48, 10753] [/input-40, 5388] [/input-40, 4006] [/input-40, 616] [/input-40, 5388] 
pruning_in_iteration open status: True
ratio of positive domain = 131 / 256 = 0.51171875
pruning-in-iteration extra time: 0.002454996109008789
Time: prepare 0.0050    bound 0.2923    transfer 0.2442    finalize 0.1018    func 0.6433    
Accumulated time: func 38.8425    prepare 0.2880    bound 18.6027    transfer 13.9404    finalize 6.0184    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 883
Time: pickout 0.0126    decision 0.1509    set_bounds 0.0054    solve 0.6434    add 0.1998    
Accumulated time: pickout 0.7210    decision 8.6592    set_bounds 0.5284    solve 38.8527    add 16.8210    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
8171 domains visited
Cumulative time: 69.3577651977539

BaB round 62
batch: 128
splitting decisions: 
split level 0: [/input-48, 8726] [/input-40, 2969] [/input-40, 5388] [/input-40, 4007] [/input-40, 4006] [/input-48, 8726] [/input-48, 940] [/input-48, 3642] [/input-40, 616] [/input-48, 4346] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 256 = 0.44140625
pruning-in-iteration extra time: 0.0024721622467041016
Time: prepare 0.0050    bound 0.3086    transfer 0.2435    finalize 0.1040    func 0.6612    
Accumulated time: func 39.5037    prepare 0.2932    bound 18.9112    transfer 14.1840    finalize 6.1224    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 898
Time: pickout 0.0126    decision 0.1512    set_bounds 0.0051    solve 0.6614    add 0.2285    
Accumulated time: pickout 0.7336    decision 8.8104    set_bounds 0.5335    solve 39.5140    add 17.0495    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
8314 domains visited
Cumulative time: 70.45453071594238

BaB round 63
batch: 128
splitting decisions: 
split level 0: [/input-40, 4697] [/input-40, 5388] [/input-48, 3642] [/input-48, 3642] [/input-40, 1642] [/input-48, 615] [/input-40, 953] [/input-40, 1641] [/input-48, 940] [/input-48, 3642] 
pruning_in_iteration open status: True
ratio of positive domain = 131 / 256 = 0.51171875
pruning-in-iteration extra time: 0.0024576187133789062
Time: prepare 0.0050    bound 0.2888    transfer 0.2443    finalize 0.1088    func 0.6470    
Accumulated time: func 40.1507    prepare 0.2984    bound 19.2001    transfer 14.4282    finalize 6.2313    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 895
Time: pickout 0.0128    decision 0.1509    set_bounds 0.0052    solve 0.6472    add 0.2030    
Accumulated time: pickout 0.7464    decision 8.9613    set_bounds 0.5387    solve 40.1612    add 17.2525    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
8439 domains visited
Cumulative time: 71.51117038726807

BaB round 64
batch: 128
splitting decisions: 
split level 0: [/input-40, 1641] [/input-48, 3642] [/input-40, 4008] [/input-48, 6022] [/input-40, 3982] [/input-48, 940] [/input-48, 627] [/input-48, 2656] [/input-48, 2656] [/input-40, 4006] 
pruning_in_iteration open status: True
ratio of positive domain = 119 / 256 = 0.46484375
pruning-in-iteration extra time: 0.0024230480194091797
Time: prepare 0.0049    bound 0.3102    transfer 0.2456    finalize 0.1048    func 0.6656    
Accumulated time: func 40.8164    prepare 0.3035    bound 19.5103    transfer 14.6738    finalize 6.3361    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 904
Time: pickout 0.0126    decision 0.1507    set_bounds 0.0049    solve 0.6658    add 0.2196    
Accumulated time: pickout 0.7590    decision 9.1120    set_bounds 0.5436    solve 40.8270    add 17.4721    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
8576 domains visited
Cumulative time: 72.60068392753601

BaB round 65
batch: 128
splitting decisions: 
split level 0: [/input-40, 4006] [/input-48, 3642] [/input-40, 3982] [/input-40, 4007] [/input-40, 5388] [/input-48, 3150] [/input-40, 2824] [/input-40, 4008] [/input-48, 3643] [/input-48, 627] 
pruning_in_iteration open status: True
ratio of positive domain = 122 / 256 = 0.4765625
pruning-in-iteration extra time: 0.0024251937866210938
Time: prepare 0.0053    bound 0.2990    transfer 0.2455    finalize 0.1033    func 0.6531    
Accumulated time: func 41.4695    prepare 0.3089    bound 19.8093    transfer 14.9194    finalize 6.4393    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 910
Time: pickout 0.0125    decision 0.1508    set_bounds 0.0051    solve 0.6533    add 0.2141    
Accumulated time: pickout 0.7715    decision 9.2628    set_bounds 0.5487    solve 41.4803    add 17.6863    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
8710 domains visited
Cumulative time: 73.67299795150757

BaB round 66
batch: 128
splitting decisions: 
split level 0: [/input-48, 2656] [/input-48, 2656] [/input-48, 2656] [/input-40, 5388] [/input-40, 2969] [/input-48, 10753] [/input-40, 5388] [/input-40, 4656] [/input-40, 601] [/input-40, 4007] 
pruning_in_iteration open status: True
ratio of positive domain = 123 / 256 = 0.48046875
pruning-in-iteration extra time: 0.0024421215057373047
Time: prepare 0.0051    bound 0.3044    transfer 0.2450    finalize 0.1049    func 0.6593    
Accumulated time: func 42.1288    prepare 0.3141    bound 20.1137    transfer 15.1643    finalize 6.5442    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 915
Time: pickout 0.0124    decision 0.1512    set_bounds 0.0053    solve 0.6595    add 0.2068    
