[0;93m2026-05-26 15:04:01.343487054 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     15:04:02     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-1168.00000 (40), -1168.00000 (87), -1168.00000 (108), -1168.00000 (63), -1168.00000 (40), -1168.00000 (24), -1168.00000 (64), -1168.00000 (108), -1168.00000 (8), -1168.00000 (93), -1168.00000 (8), -1168.00000 (64), -1168.00000 (19), -1168.00000 (64), -1168.00000 (107), -1168.00000 (40), -1168.00000 (86), -1168.00000 (9), -1168.00000 (65), -1168.00000 (109), 
Length of domains: 14632
Current (lb-rhs): -1168.0
29180 domains visited
Time: pickout 0.0172    decision 0.1448    set_bounds 0.0044    solve 0.4062    add 0.0361    
Accumulated time: pickout 1.7670    decision 23.1314    set_bounds 0.6331    solve 60.4801    add 7.4291    
Cumulative time: 93.68424582481384

BaB round 116
batch: 128
splitting decisions: 
split level 0: [/74, 885] [/74, 657] [/74, 42] [/74, 379] [/74, 817] [/74, 378] [/74, 183] [/74, 239] [/74, 913] [/74, 657] 
best_l after optimization: -268002.90625
beta sum per layer: [0.0, 0.0, 0.0, 3.2478079795837402]
alpha/beta optimization time: 0.35767102241516113
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.5762786865234375e-05
torch.Size([256, 1])
Time: prepare 0.0030    bound 0.3590    transfer 0.0045    finalize 0.0309    func 0.3973    
Accumulated time: func 60.8094    prepare 1.0755    bound 56.4333    transfer 0.5471    finalize 3.3637    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (22), -1168.00000 (114), -1168.00000 (40), -1168.00000 (59), -1168.00000 (76), -1168.00000 (31), -1168.00000 (15), -1168.00000 (7), -1168.00000 (103), -1168.00000 (106), -1168.00000 (59), -1168.00000 (96), -1168.00000 (76), -1168.00000 (44), -1168.00000 (59), -1168.00000 (113), -1168.00000 (31), -1168.00000 (8), -1168.00000 (60), -1168.00000 (90), 
Length of domains: 14760
Current (lb-rhs): -1168.0
29436 domains visited
Time: pickout 0.0172    decision 0.1286    set_bounds 0.0044    solve 0.3994    add 0.0407    
Accumulated time: pickout 1.7842    decision 23.2600    set_bounds 0.6375    solve 60.8795    add 7.4698    
Cumulative time: 94.27513384819031

BaB round 117
batch: 128
splitting decisions: 
split level 0: [/74, 603] [/74, 913] [/74, 672] [/74, 542] [/74, 14] [/74, 872] [/74, 83] [/74, 668] [/74, 269] [/74, 190] 
best_l after optimization: -268002.6875
beta sum per layer: [0.0, 0.0, 0.0, 3.6794090270996094]
alpha/beta optimization time: 0.46640920639038086
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.504753112792969e-05
torch.Size([256, 1])
Time: prepare 0.0033    bound 0.4677    transfer 0.0035    finalize 0.0289    func 0.5035    
Accumulated time: func 61.3129    prepare 1.0802    bound 56.9011    transfer 0.5506    finalize 3.3926    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (78), -1168.00000 (77), -1168.00000 (106), -1168.00000 (32), -1168.00000 (77), -1168.00000 (59), -1168.00000 (11), -1168.00000 (45), -1168.00000 (77), -1168.00000 (32), -1168.00000 (105), -1168.00000 (78), -1168.00000 (31), -1168.00000 (115), -1168.00000 (32), -1168.00000 (58), -1168.00000 (5), -1168.00000 (12), -1168.00000 (105), -1168.00000 (78), 
Length of domains: 14888
Current (lb-rhs): -1168.0
29692 domains visited
Time: pickout 0.0165    decision 0.1353    set_bounds 0.0043    solve 0.5054    add 0.0382    
Accumulated time: pickout 1.8007    decision 23.3953    set_bounds 0.6418    solve 61.3849    add 7.5080    
Cumulative time: 94.9754478931427

BaB round 118
batch: 128
splitting decisions: 
split level 0: [/74, 79] [/74, 693] [/74, 452] [/74, 817] [/74, 849] [/74, 309] [/74, 656] [/74, 304] [/74, 407] [/74, 461] 
best_l after optimization: -268004.6875
beta sum per layer: [0.0, 0.0, 0.0, 3.3806073665618896]
alpha/beta optimization time: 0.5204439163208008
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.409385681152344e-05
torch.Size([256, 1])
Time: prepare 0.0040    bound 0.5219    transfer 0.0039    finalize 0.0301    func 0.5600    
Accumulated time: func 61.8729    prepare 1.0871    bound 57.4230    transfer 0.5545    finalize 3.4227    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (78), -1168.00000 (58), -1168.00000 (106), -1168.00000 (112), -1168.00000 (38), -1168.00000 (93), -1168.00000 (117), -1168.00000 (59), -1168.00000 (12), -1168.00000 (38), -1168.00000 (24), -1168.00000 (78), -1168.00000 (6), -1168.00000 (59), -1168.00000 (38), -1168.00000 (94), -1168.00000 (79), -1168.00000 (37), -1168.00000 (59), -1168.00000 (18), 
Length of domains: 15016
Current (lb-rhs): -1168.0
29948 domains visited
Time: pickout 0.0171    decision 0.1785    set_bounds 0.0063    solve 0.5620    add 0.0391    
Accumulated time: pickout 1.8178    decision 23.5738    set_bounds 0.6481    solve 61.9470    add 7.5471    
Cumulative time: 95.77917528152466

BaB round 119
batch: 128
splitting decisions: 
split level 0: [/74, 239] [/74, 177] [/74, 345] [/74, 771] [/74, 19] [/74, 576] [/74, 757] [/74, 973] [/74, 42] [/74, 407] 
best_l after optimization: -268003.9375
beta sum per layer: [0.0, 0.0, 0.0, 3.3014774322509766]
alpha/beta optimization time: 0.5737688541412354
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.814697265625e-05
torch.Size([256, 1])
Time: prepare 0.0052    bound 0.5751    transfer 0.0040    finalize 0.0284    func 0.6127    
Accumulated time: func 62.4856    prepare 1.0941    bound 57.9981    transfer 0.5585    finalize 3.4511    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (87), -1168.00000 (6), -1168.00000 (44), -1168.00000 (27), -1168.00000 (73), -1168.00000 (14), -1168.00000 (86), -1168.00000 (62), -1168.00000 (36), -1168.00000 (103), -1168.00000 (45), -1168.00000 (96), -1168.00000 (61), -1168.00000 (110), -1168.00000 (116), -1168.00000 (74), -1168.00000 (115), -1168.00000 (61), -1168.00000 (45), -1168.00000 (5), 
Length of domains: 15144
Current (lb-rhs): -1168.0
30204 domains visited
Time: pickout 0.0175    decision 0.2045    set_bounds 0.0051    solve 0.6149    add 0.0386    
Accumulated time: pickout 1.8352    decision 23.7783    set_bounds 0.6533    solve 62.5619    add 7.5857    
Cumulative time: 96.66046094894409

BaB round 120
batch: 128
splitting decisions: 
split level 0: [/74, 668] [/74, 543] [/74, 54] [/74, 849] [/74, 823] [/74, 249] [/74, 674] [/74, 256] [/74, 345] [/74, 177] 
best_l after optimization: -268003.5625
beta sum per layer: [0.0, 0.0, 0.0, 3.2726545333862305]
alpha/beta optimization time: 0.7334084510803223
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.000453948974609375
torch.Size([256, 1])
Time: prepare 0.0081    bound 0.7352    transfer 0.0037    finalize 0.0307    func 0.7777    
Accumulated time: func 63.2634    prepare 1.1174    bound 58.7333    transfer 0.5622    finalize 3.4818    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (65), -1168.00000 (57), -1168.00000 (30), -1168.00000 (52), -1168.00000 (19), -1168.00000 (109), -1168.00000 (65), -1168.00000 (89), -1168.00000 (76), -1168.00000 (105), -1168.00000 (94), -1168.00000 (47), -1168.00000 (85), -1168.00000 (116), -1168.00000 (40), -1168.00000 (22), -1168.00000 (6), -1168.00000 (101), -1168.00000 (15), -1168.00000 (82), 
Length of domains: 15272
Current (lb-rhs): -1168.0
30460 domains visited
Time: pickout 0.0251    decision 0.2476    set_bounds 0.0068    solve 0.7798    add 0.0409    
Accumulated time: pickout 1.8604    decision 24.0259    set_bounds 0.6600    solve 63.3417    add 7.6266    
Cumulative time: 97.76121711730957

BaB round 121
batch: 128
splitting decisions: 
split level 0: [/74, 780] [/74, 565] [/74, 237] [/74, 823] [/74, 603] [/74, 828] [/74, 331] [/74, 183] [/74, 54] [/74, 452] 
best_l after optimization: -268003.25
beta sum per layer: [0.0, 0.0, 0.0, 3.264230728149414]
alpha/beta optimization time: 0.8610708713531494
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0003247261047363281
torch.Size([256, 1])
Time: prepare 0.0033    bound 0.8628    transfer 0.0037    finalize 0.0288    func 0.8986    
Accumulated time: func 64.1619    prepare 1.1218    bound 59.5960    transfer 0.5660    finalize 3.5105    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (73), -1168.00000 (39), -1168.00000 (72), -1168.00000 (9), -1168.00000 (38), -1168.00000 (113), -1168.00000 (72), -1168.00000 (38), -1168.00000 (73), -1168.00000 (112), -1168.00000 (113), -1168.00000 (9), -1168.00000 (38), -1168.00000 (73), -1168.00000 (37), -1168.00000 (74), -1168.00000 (112), -1168.00000 (74), -1168.00000 (10), -1168.00000 (37), 
Length of domains: 15400
Current (lb-rhs): -1168.0
30716 domains visited
Time: pickout 0.0214    decision 0.1412    set_bounds 0.0045    solve 0.9005    add 0.0389    
Accumulated time: pickout 1.8817    decision 24.1671    set_bounds 0.6645    solve 64.2422    add 7.6655    
Cumulative time: 98.86838269233704

BaB round 122
batch: 128
splitting decisions: 
split level 0: [/74, 88] [/74, 42] [/74, 309] [/74, 236] [/74, 236] [/74, 815] [/74, 758] [/74, 715] [/74, 775] [/74, 54] 
best_l after optimization: -268003.0625
beta sum per layer: [0.0, 0.0, 0.0, 3.642319679260254]
alpha/beta optimization time: 0.7762420177459717
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.504753112792969e-05
torch.Size([256, 1])
Time: prepare 0.0049    bound 0.7777    transfer 0.0038    finalize 0.0283    func 0.8147    
Accumulated time: func 64.9766    prepare 1.1278    bound 60.3737    transfer 0.5698    finalize 3.5388    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (115), -1168.00000 (64), -1168.00000 (9), -1168.00000 (76), -1168.00000 (23), -1168.00000 (118), -1168.00000 (82), -1168.00000 (13), -1168.00000 (70), -1168.00000 (91), -1168.00000 (59), -1168.00000 (46), -1168.00000 (79), -1168.00000 (36), -1168.00000 (108), -1168.00000 (31), -1168.00000 (6), -1168.00000 (74), -1168.00000 (58), -1168.00000 (99), 
Length of domains: 15528
Current (lb-rhs): -1168.0
30972 domains visited
Time: pickout 0.0208    decision 0.1326    set_bounds 0.0045    solve 0.8166    add 0.0382    
Accumulated time: pickout 1.9025    decision 24.2997    set_bounds 0.6690    solve 65.0588    add 7.7037    
Cumulative time: 99.88175797462463

BaB round 123
batch: 128
splitting decisions: 
split level 0: [/74, 401] [/74, 54] [/74, 576] [/74, 668] [/74, 256] [/74, 149] [/74, 367] [/74, 83] [/74, 872] [/74, 775] 
best_l after optimization: -268005.375
beta sum per layer: [0.0, 0.0, 0.0, 3.4344077110290527]
alpha/beta optimization time: 0.7580039501190186
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00014352798461914062
torch.Size([256, 1])
Time: prepare 0.0029    bound 0.7594    transfer 0.0035    finalize 0.0269    func 0.7927    
Accumulated time: func 65.7693    prepare 1.1535    bound 61.1331    transfer 0.5733    finalize 3.5657    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (39), -1168.00000 (120), -1168.00000 (73), -1168.00000 (23), -1168.00000 (11), -1168.00000 (101), -1168.00000 (95), -1168.00000 (26), -1168.00000 (60), -1168.00000 (39), -1168.00000 (73), -1168.00000 (112), -1168.00000 (49), -1168.00000 (74), -1168.00000 (11), -1168.00000 (112), -1168.00000 (91), -1168.00000 (59), -1168.00000 (74), -1168.00000 (111), 
Length of domains: 15656
Current (lb-rhs): -1168.0
31228 domains visited
Time: pickout 0.0199    decision 0.3200    set_bounds 0.0044    solve 0.7947    add 0.0379    
Accumulated time: pickout 1.9224    decision 24.6197    set_bounds 0.6735    solve 65.8535    add 7.7416    
Cumulative time: 101.05922484397888

BaB round 124
batch: 128
splitting decisions: 
split level 0: [/74, 425] [/74, 378] [/74, 789] [/74, 304] [/74, 183] [/74, 830] [/74, 553] [/74, 29] [/74, 309] [/74, 378] 
best_l after optimization: -268004.25
beta sum per layer: [0.0, 0.0, 0.0, 3.359489917755127]
alpha/beta optimization time: 0.6953542232513428
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.457069396972656e-05
torch.Size([256, 1])
Time: prepare 0.0030    bound 0.6966    transfer 0.0039    finalize 0.0294    func 0.7330    
Accumulated time: func 66.5023    prepare 1.1749    bound 61.8297    transfer 0.5771    finalize 3.5951    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (43), -1168.00000 (95), -1168.00000 (44), -1168.00000 (95), -1168.00000 (65), -1168.00000 (9), -1168.00000 (43), -1168.00000 (120), -1168.00000 (75), -1168.00000 (96), -1168.00000 (44), -1168.00000 (43), -1168.00000 (80), -1168.00000 (96), -1168.00000 (10), -1168.00000 (72), -1168.00000 (42), -1168.00000 (96), -1168.00000 (120), -1168.00000 (42), 
Length of domains: 15784
Current (lb-rhs): -1168.0
31484 domains visited
Time: pickout 0.0249    decision 0.3369    set_bounds 0.0044    solve 0.7353    add 0.0382    
Accumulated time: pickout 1.9474    decision 24.9565    set_bounds 0.6779    solve 66.5888    add 7.7799    
Cumulative time: 102.19958400726318

BaB round 125
batch: 128
splitting decisions: 
split level 0: [/74, 757] [/74, 872] [/74, 249] [/74, 973] [/74, 715] [/74, 542] [/74, 898] [/74, 401] [/74, 828] [/74, 576] 
best_l after optimization: -268004.15625
beta sum per layer: [0.0, 0.0, 0.0, 3.3452224731445312]
alpha/beta optimization time: 0.5799572467803955
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.0531158447265625e-05
torch.Size([256, 1])
Time: prepare 0.0030    bound 0.5812    transfer 0.0037    finalize 0.0283    func 0.6164    
Accumulated time: func 67.1187    prepare 1.1917    bound 62.4109    transfer 0.5809    finalize 3.6235    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (106), -1168.00000 (86), -1168.00000 (37), -1168.00000 (95), -1168.00000 (47), -1168.00000 (10), -1168.00000 (64), -1168.00000 (6), -1168.00000 (121), -1168.00000 (17), -1168.00000 (115), -1168.00000 (65), -1168.00000 (47), -1168.00000 (31), -1168.00000 (25), -1168.00000 (95), -1168.00000 (77), -1168.00000 (65), -1168.00000 (78), -1168.00000 (64), 
Length of domains: 15912
Current (lb-rhs): -1168.0
31740 domains visited
Time: pickout 0.0259    decision 0.3711    set_bounds 0.0044    solve 0.6184    add 0.0417    
Accumulated time: pickout 1.9733    decision 25.3276    set_bounds 0.6822    solve 67.2071    add 7.8216    
Cumulative time: 103.2616503238678

BaB round 126
batch: 128
splitting decisions: 
split level 0: [/74, 674] [/74, 789] [/74, 828] [/74, 256] [/74, 83] [/74, 178] [/74, 81] [/74, 656] [/74, 145] [/74, 789] 
best_l after optimization: -268004.0
beta sum per layer: [0.0, 0.0, 0.0, 3.3266494274139404]
alpha/beta optimization time: 0.6616590023040771
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 7.62939453125e-05
torch.Size([256, 1])
Time: prepare 0.0127    bound 0.6630    transfer 0.0037    finalize 0.0272    func 0.7066    
Accumulated time: func 67.8253    prepare 1.2204    bound 63.0739    transfer 0.5846    finalize 3.6507    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (98), -1168.00000 (9), -1168.00000 (98), -1168.00000 (66), -1168.00000 (43), -1168.00000 (28), -1168.00000 (66), -1168.00000 (81), -1168.00000 (43), -1168.00000 (9), -1168.00000 (122), -1168.00000 (109), -1168.00000 (122), -1168.00000 (27), -1168.00000 (65), -1168.00000 (43), -1168.00000 (82), -1168.00000 (10), -1168.00000 (27), -1168.00000 (97), 
Length of domains: 16040
Current (lb-rhs): -1168.0
31996 domains visited
Time: pickout 0.0258    decision 0.2281    set_bounds 0.0047    solve 0.7086    add 0.0407    
Accumulated time: pickout 1.9991    decision 25.5557    set_bounds 0.6870    solve 67.9157    add 7.8622    
Cumulative time: 104.2701461315155

BaB round 127
batch: 128
splitting decisions: 
split level 0: [/74, 829] [/74, 145] [/74, 379] [/74, 183] [/74, 29] [/74, 771] [/74, 970] [/74, 757] [/74, 542] [/74, 249] 
best_l after optimization: -268003.8125
beta sum per layer: [0.0, 0.0, 0.0, 3.3160555362701416]
alpha/beta optimization time: 0.6025824546813965
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00011610984802246094
torch.Size([256, 1])
Time: prepare 0.0030    bound 0.6040    transfer 0.0042    finalize 0.0298    func 0.6410    
Accumulated time: func 68.4663    prepare 1.2253    bound 63.6779    transfer 0.5887    finalize 3.6805    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (22), -1168.00000 (74), -1168.00000 (7), -1168.00000 (22), -1168.00000 (60), -1168.00000 (101), -1168.00000 (88), -1168.00000 (121), -1168.00000 (41), -1168.00000 (74), -1168.00000 (101), -1168.00000 (83), -1168.00000 (101), -1168.00000 (86), -1168.00000 (7), -1168.00000 (121), -1168.00000 (51), -1168.00000 (74), -1168.00000 (102), -1168.00000 (34), 
