[0;93m2026-05-25 23:06:08.178298640 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 68.2732    prepare 1.4465    bound 49.0628    transfer 1.9140    finalize 15.9694    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24421
Time: pickout 0.0042    decision 0.0226    set_bounds 0.0057    solve 0.1129    add 0.0057    
Accumulated time: pickout 2.7099    decision 14.5141    set_bounds 3.3261    solve 68.5431    add 20.9322    
Current (lb-rhs): -6005.61962890625
104285 domains visited
Cumulative time: 112.54226636886597

BaB round 629
batch: 128
splitting decisions: 
split level 0: [/9, 10657] [/9, 4405] [/9, 9910] [/9, 4131] [/9, 10657] [/9, 9910] [/9, 4131] [/9, 4131] [/9, 4613] [/9, 4613] 
pruning_in_iteration open status: True
ratio of positive domain = 164 / 256 = 0.640625
pruning-in-iteration extra time: 0.0018239021301269531
Time: prepare 0.0021    bound 0.0821    transfer 0.0028    finalize 0.0252    func 0.1122    
Accumulated time: func 68.3854    prepare 1.4488    bound 49.1448    transfer 1.9169    finalize 15.9945    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24385
Time: pickout 0.0040    decision 0.0224    set_bounds 0.0038    solve 0.1123    add 0.0086    
Accumulated time: pickout 2.7139    decision 14.5365    set_bounds 3.3300    solve 68.6554    add 20.9408    
Current (lb-rhs): -6005.61962890625
104377 domains visited
Cumulative time: 112.69682288169861

BaB round 630
batch: 128
splitting decisions: 
split level 0: [/9, 10657] [/9, 10657] [/9, 4381] [/9, 4131] [/9, 4613] [/9, 4381] [/9, 4613] [/9, 9910] [/9, 9910] [/9, 4381] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 256 = 0.4921875
pruning-in-iteration extra time: 0.0018706321716308594
Time: prepare 0.0021    bound 0.0839    transfer 0.0028    finalize 0.0254    func 0.1143    
Accumulated time: func 68.4997    prepare 1.4511    bound 49.2288    transfer 1.9197    finalize 16.0200    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24387
Time: pickout 0.0041    decision 0.0225    set_bounds 0.0052    solve 0.1145    add 0.0170    
Accumulated time: pickout 2.7181    decision 14.5590    set_bounds 3.3352    solve 68.7699    add 20.9578    
Current (lb-rhs): -6005.61962890625
104507 domains visited
Cumulative time: 112.86394166946411

BaB round 631
batch: 128
splitting decisions: 
split level 0: [/9, 4131] [/9, 10657] [/9, 9910] [/9, 4131] [/9, 4131] [/9, 4405] [/9, 4613] [/9, 4131] [/9, 10657] [/9, 4405] 
pruning_in_iteration open status: True
ratio of positive domain = 168 / 256 = 0.65625
pruning-in-iteration extra time: 0.0017969608306884766
Time: prepare 0.0022    bound 0.0816    transfer 0.0026    finalize 0.0252    func 0.1117    
Accumulated time: func 68.6114    prepare 1.4535    bound 49.3103    transfer 1.9223    finalize 16.0452    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24347
Time: pickout 0.0042    decision 0.0225    set_bounds 0.0041    solve 0.1118    add 0.0082    
Accumulated time: pickout 2.7223    decision 14.5815    set_bounds 3.3393    solve 68.8816    add 20.9660    
Current (lb-rhs): -6005.61962890625
104595 domains visited
Cumulative time: 113.01826333999634

BaB round 632
batch: 128
splitting decisions: 
split level 0: [/9, 8422] [/9, 11437] [/9, 11614] [/9, 11437] [/9, 11437] [/9, 11437] [/9, 11437] [/9, 11614] [/9, 4379] [/9, 4379] 
pruning_in_iteration open status: True
ratio of positive domain = 139 / 256 = 0.54296875
pruning-in-iteration extra time: 0.0018317699432373047
Time: prepare 0.0021    bound 0.0820    transfer 0.0029    finalize 0.0257    func 0.1127    
Accumulated time: func 68.7242    prepare 1.4558    bound 49.3924    transfer 1.9252    finalize 16.0709    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24336
Time: pickout 0.0047    decision 0.0226    set_bounds 0.0038    solve 0.1128    add 0.0142    
Accumulated time: pickout 2.7270    decision 14.6041    set_bounds 3.3431    solve 68.9945    add 20.9802    
Current (lb-rhs): -6005.61962890625
104712 domains visited
Cumulative time: 113.18042826652527

BaB round 633
batch: 128
splitting decisions: 
split level 0: [/9, 4613] [/9, 10657] [/9, 10657] [/9, 9910] [/9, 8422] [/9, 8422] [/9, 11437] [/9, 11437] [/9, 8422] [/9, 11437] 
pruning_in_iteration open status: True
ratio of positive domain = 121 / 256 = 0.47265625
pruning-in-iteration extra time: 0.0012216567993164062
Time: prepare 0.0021    bound 0.0810    transfer 0.0025    finalize 0.0271    func 0.1127    
Accumulated time: func 68.8368    prepare 1.4582    bound 49.4734    transfer 1.9277    finalize 16.0980    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24343
Time: pickout 0.0040    decision 0.0224    set_bounds 0.0039    solve 0.1127    add 0.0157    
Accumulated time: pickout 2.7310    decision 14.6265    set_bounds 3.3470    solve 69.1072    add 20.9959    
Current (lb-rhs): -6005.61962890625
104847 domains visited
Cumulative time: 113.3429491519928

BaB round 634
batch: 128
splitting decisions: 
split level 0: [/9, 11437] [/9, 11614] [/9, 11614] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 10074] [/9, 4381] 
pruning_in_iteration open status: True
ratio of positive domain = 117 / 256 = 0.45703125
pruning-in-iteration extra time: 0.00138092041015625
Time: prepare 0.0021    bound 0.0818    transfer 0.0025    finalize 0.0253    func 0.1118    
Accumulated time: func 68.9486    prepare 1.4605    bound 49.5552    transfer 1.9302    finalize 16.1233    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24354
Time: pickout 0.0044    decision 0.0225    set_bounds 0.0039    solve 0.1119    add 0.0175    
Accumulated time: pickout 2.7354    decision 14.6490    set_bounds 3.3509    solve 69.2191    add 21.0134    
Current (lb-rhs): -6005.61962890625
104986 domains visited
Cumulative time: 113.50703597068787

BaB round 635
batch: 128
splitting decisions: 
split level 0: [/9, 4131] [/9, 10657] [/9, 9910] [/9, 10657] [/9, 4379] [/9, 4379] [/9, 10074] [/9, 10074] [/9, 10074] [/9, 10074] 
pruning_in_iteration open status: True
ratio of positive domain = 92 / 256 = 0.359375
pruning-in-iteration extra time: 0.0011126995086669922
Time: prepare 0.0021    bound 0.0820    transfer 0.0028    finalize 0.0252    func 0.1121    
Accumulated time: func 69.0607    prepare 1.4629    bound 49.6372    transfer 1.9330    finalize 16.1485    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24390
Time: pickout 0.0040    decision 0.0226    set_bounds 0.0050    solve 0.1122    add 0.0196    
Accumulated time: pickout 2.7394    decision 14.6715    set_bounds 3.3559    solve 69.3313    add 21.0329    
Current (lb-rhs): -6005.61962890625
105150 domains visited
Cumulative time: 113.67427182197571

BaB round 636
batch: 128
splitting decisions: 
split level 0: [/9, 4379] [/9, 10074] [/9, 4381] [/9, 4381] [/9, 4381] [/9, 4381] [/9, 4613] [/9, 10657] [/9, 4131] [/9, 4381] 
pruning_in_iteration open status: True
ratio of positive domain = 81 / 256 = 0.31640625
pruning-in-iteration extra time: 0.0008151531219482422
Time: prepare 0.0021    bound 0.0803    transfer 0.0027    finalize 0.0284    func 0.1135    
Accumulated time: func 69.1742    prepare 1.4652    bound 49.7174    transfer 1.9357    finalize 16.1769    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24437
Time: pickout 0.0043    decision 0.0226    set_bounds 0.0039    solve 0.1136    add 0.0235    
Accumulated time: pickout 2.7437    decision 14.6941    set_bounds 3.3598    solve 69.4450    add 21.0565    
Current (lb-rhs): -6005.61962890625
105325 domains visited
Cumulative time: 113.8462610244751

BaB round 637
batch: 128
splitting decisions: 
split level 0: [/9, 4131] [/9, 9910] [/9, 4131] [/9, 4131] [/9, 9910] [/9, 9910] [/9, 9910] [/9, 4131] [/9, 10074] [/9, 4131] 
pruning_in_iteration open status: True
ratio of positive domain = 175 / 256 = 0.68359375
pruning-in-iteration extra time: 0.0017888545989990234
Time: prepare 0.0028    bound 0.0825    transfer 0.0024    finalize 0.0264    func 0.1142    
Accumulated time: func 69.2884    prepare 1.4682    bound 49.8000    transfer 1.9381    finalize 16.2033    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24390
Time: pickout 0.0041    decision 0.0226    set_bounds 0.0057    solve 0.1143    add 0.0087    
Accumulated time: pickout 2.7478    decision 14.7167    set_bounds 3.3655    solve 69.5592    add 21.0652    
Current (lb-rhs): -6005.61962890625
105406 domains visited
Cumulative time: 114.00488185882568

BaB round 638
batch: 128
splitting decisions: 
split level 0: [/9, 10074] [/9, 4131] [/9, 4131] [/9, 4131] [/9, 10657] [/9, 9910] [/9, 10657] [/9, 4131] [/9, 9910] [/9, 4131] 
pruning_in_iteration open status: True
ratio of positive domain = 139 / 256 = 0.54296875
pruning-in-iteration extra time: 0.0018768310546875
Time: prepare 0.0023    bound 0.0821    transfer 0.0028    finalize 0.0253    func 0.1125    
Accumulated time: func 69.4009    prepare 1.4707    bound 49.8821    transfer 1.9409    finalize 16.2286    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24379
Time: pickout 0.0043    decision 0.0224    set_bounds 0.0041    solve 0.1142    add 0.0144    
Accumulated time: pickout 2.7521    decision 14.7391    set_bounds 3.3696    solve 69.6734    add 21.0796    
Current (lb-rhs): -6005.61962890625
105523 domains visited
Cumulative time: 114.16806721687317

BaB round 639
batch: 128
splitting decisions: 
split level 0: [/9, 4381] [/9, 10657] [/9, 4381] [/9, 4381] [/9, 4381] [/9, 4381] [/9, 10657] [/9, 10657] [/9, 10657] [/9, 4381] 
pruning_in_iteration open status: True
ratio of positive domain = 96 / 256 = 0.375
pruning-in-iteration extra time: 0.001703500747680664
Time: prepare 0.0021    bound 0.0822    transfer 0.0026    finalize 0.0250    func 0.1120    
Accumulated time: func 69.5129    prepare 1.4731    bound 49.9643    transfer 1.9435    finalize 16.2536    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24411
Time: pickout 0.0040    decision 0.0224    set_bounds 0.0039    solve 0.1121    add 0.0185    
Accumulated time: pickout 2.7561    decision 14.7615    set_bounds 3.3735    solve 69.7855    add 21.0981    
Current (lb-rhs): -6005.61962890625
105683 domains visited
Cumulative time: 114.33289623260498

BaB round 640
batch: 128
splitting decisions: 
split level 0: [/9, 4613] [/9, 9910] [/9, 9910] [/9, 9910] [/9, 4613] [/9, 4613] [/9, 4613] [/9, 4405] [/9, 9910] [/9, 9910] 
pruning_in_iteration open status: True
ratio of positive domain = 192 / 256 = 0.75
pruning-in-iteration extra time: 0.0014209747314453125
Time: prepare 0.0021    bound 0.0830    transfer 0.0028    finalize 0.0246    func 0.1126    
Accumulated time: func 69.6255    prepare 1.4754    bound 50.0473    transfer 1.9463    finalize 16.2782    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24347
Time: pickout 0.0047    decision 0.0224    set_bounds 0.0051    solve 0.1126    add 0.0063    
Accumulated time: pickout 2.7608    decision 14.7839    set_bounds 3.3786    solve 69.8981    add 21.1045    
Current (lb-rhs): -6005.61962890625
105747 domains visited
Cumulative time: 114.48762106895447

BaB round 641
batch: 128
splitting decisions: 
split level 0: [/9, 10074] [/9, 10074] [/9, 10074] [/9, 4131] [/9, 4131] [/9, 4613] [/9, 10074] [/9, 10657] [/9, 4381] [/9, 4381] 
pruning_in_iteration open status: True
ratio of positive domain = 182 / 256 = 0.7109375
pruning-in-iteration extra time: 0.002103567123413086
Time: prepare 0.0021    bound 0.0825    transfer 0.0028    finalize 0.0253    func 0.1127    
Accumulated time: func 69.7382    prepare 1.4778    bound 50.1298    transfer 1.9491    finalize 16.3035    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24293
Time: pickout 0.0045    decision 0.0226    set_bounds 0.0040    solve 0.1128    add 0.0070    
Accumulated time: pickout 2.7653    decision 14.8065    set_bounds 3.3826    solve 70.0109    add 21.1115    
Current (lb-rhs): -6005.61962890625
105821 domains visited
Cumulative time: 114.6419894695282

BaB round 642
batch: 128
splitting decisions: 
split level 0: [/9, 8433] [/9, 8433] [/9, 8433] [/9, 8422] [/9, 8422] [/9, 8422] [/9, 11437] [/9, 11437] [/9, 8422] [/9, 11437] 
pruning_in_iteration open status: True
ratio of positive domain = 101 / 256 = 0.39453125
pruning-in-iteration extra time: 0.001990079879760742
Time: prepare 0.0021    bound 0.0842    transfer 0.0028    finalize 0.0272    func 0.1164    
Accumulated time: func 69.8546    prepare 1.4802    bound 50.2140    transfer 1.9519    finalize 16.3307    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24320
Time: pickout 0.0040    decision 0.0224    set_bounds 0.0050    solve 0.1165    add 0.0194    
Accumulated time: pickout 2.7694    decision 14.8288    set_bounds 3.3876    solve 70.1275    add 21.1309    
Current (lb-rhs): -6005.61962890625
105976 domains visited
Cumulative time: 114.81323218345642

BaB round 643
batch: 128
splitting decisions: 
split level 0: [/9, 11614] [/9, 8422] [/9, 11437] [/9, 11614] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4381] [/9, 10074] 
