[0;93m2026-05-26 12:20:20.635756727 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     12:20:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 3.5762786865234375e-05
torch.Size([256, 1])
Time: prepare 0.0055    bound 0.2643    transfer 0.0022    finalize 0.0104    func 0.2824    
Accumulated time: func 80.6737    prepare 2.4356    bound 76.3321    transfer 0.6102    finalize 2.5485    
max lb tensor(-72.60030365) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (88), -298.00000 (226), -298.00000 (88), -298.00000 (45), -298.00000 (17), -298.00000 (140), -298.00000 (234), -298.00000 (198), -298.00000 (211), -298.00000 (12), -298.00000 (7), -298.00000 (140), -298.00000 (33), -298.00000 (172), -298.00000 (139), -298.00000 (140), -298.00000 (239), -298.00000 (68), -298.00000 (172), -298.00000 (211), 
Length of domains: 30940
Current (lb-rhs): -298.0
61872 domains visited
Time: pickout 0.0243    decision 0.1151    set_bounds 0.0077    solve 0.2829    add 0.0244    
Accumulated time: pickout 4.3970    decision 40.5331    set_bounds 1.9065    solve 80.7917    add 9.5076    
Cumulative time: 137.5795295238495

BaB round 244
batch: 128
splitting decisions: 
split level 0: [/43, 2634] [/47, 1492] [/47, 996] [/43, 1829] [/43, 3187] [/47, 639] [/43, 4200] [/47, 1476] [/43, 764] [/47, 1187] 
best_l after optimization: -66962.828125
beta sum per layer: [5067.32177734375, 0.5555452704429626, 0.054379284381866455, 2.9717493057250977]
alpha/beta optimization time: 0.21432137489318848
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
torch.Size([256, 1])
Time: prepare 0.0050    bound 0.2156    transfer 0.0021    finalize 0.0107    func 0.2334    
Accumulated time: func 80.9071    prepare 2.4593    bound 76.5477    transfer 0.6123    finalize 2.5591    
max lb tensor(-69.47991943) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (138), -298.00000 (54), -298.00000 (138), -298.00000 (90), -298.00000 (13), -298.00000 (234), -298.00000 (189), -298.00000 (138), -298.00000 (90), -298.00000 (234), -298.00000 (34), -298.00000 (189), -298.00000 (211), -298.00000 (137), -298.00000 (13), -298.00000 (54), -298.00000 (34), -298.00000 (90), -298.00000 (137), -298.00000 (139), 
Length of domains: 31068
Current (lb-rhs): -298.0
62128 domains visited
Time: pickout 0.0600    decision 0.5151    set_bounds 0.0045    solve 0.2339    add 0.0225    
Accumulated time: pickout 4.4570    decision 41.0483    set_bounds 1.9110    solve 81.0256    add 9.5301    
Cumulative time: 138.41655492782593

BaB round 245
batch: 128
splitting decisions: 
split level 0: [/43, 2679] [/47, 2762] [/47, 646] [/43, 4178] [/43, 3202] [/47, 2472] [/47, 1209] [/43, 1843] [/43, 1825] [/47, 1513] 
best_l after optimization: -66925.3359375
beta sum per layer: [5222.099609375, 0.4691692590713501, 0.07255833595991135, 2.967862606048584]
alpha/beta optimization time: 0.2768585681915283
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0003993511199951172
torch.Size([256, 1])
Time: prepare 0.0049    bound 0.2786    transfer 0.0025    finalize 0.0083    func 0.2943    
Accumulated time: func 81.2014    prepare 2.4664    bound 76.8263    transfer 0.6147    finalize 2.5674    
max lb tensor(-66.44427490) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (200), -298.00000 (241), -298.00000 (45), -298.00000 (45), -298.00000 (153), -298.00000 (200), -298.00000 (82), -298.00000 (153), -298.00000 (13), -298.00000 (200), -298.00000 (45), -298.00000 (153), -298.00000 (82), -298.00000 (154), -298.00000 (83), -298.00000 (154), -298.00000 (46), -298.00000 (82), -298.00000 (46), -298.00000 (199), 
Length of domains: 31196
Current (lb-rhs): -298.0
62384 domains visited
Time: pickout 0.0236    decision 0.1160    set_bounds 0.0061    solve 0.2947    add 0.0260    
Accumulated time: pickout 4.4806    decision 41.1643    set_bounds 1.9171    solve 81.3203    add 9.5560    
Cumulative time: 138.8840789794922

BaB round 246
batch: 128
splitting decisions: 
split level 0: [/47, 1936] [/47, 2753] [/47, 2483] [/43, 2668] [/43, 2482] [/43, 4191] [/47, 1218] [/47, 2781] [/43, 4182] [/47, 2779] 
best_l after optimization: -66887.0
beta sum per layer: [5379.9267578125, 0.5061520934104919, 0.07659992575645447, 2.974142074584961]
alpha/beta optimization time: 0.21730685234069824
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
torch.Size([256, 1])
Time: prepare 0.0049    bound 0.2186    transfer 0.0026    finalize 0.0087    func 0.2348    
Accumulated time: func 81.4361    prepare 2.4732    bound 77.0449    transfer 0.6174    finalize 2.5761    
max lb tensor(-63.61262894) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (200), -298.00000 (242), -298.00000 (236), -298.00000 (200), -298.00000 (29), -298.00000 (167), -298.00000 (145), -298.00000 (219), -298.00000 (46), -298.00000 (88), -298.00000 (115), -298.00000 (74), -298.00000 (200), -298.00000 (219), -298.00000 (219), -298.00000 (46), -298.00000 (29), -298.00000 (145), -298.00000 (166), -298.00000 (7), 
Length of domains: 31324
Current (lb-rhs): -298.0
62640 domains visited
Time: pickout 0.0255    decision 0.0861    set_bounds 0.0044    solve 0.2352    add 0.0229    
Accumulated time: pickout 4.5061    decision 41.2504    set_bounds 1.9214    solve 81.5555    add 9.5789    
Cumulative time: 139.25921535491943

BaB round 247
batch: 128
splitting decisions: 
split level 0: [/43, 2658] [/47, 1406] [/47, 2456] [/66, 0] [/43, 3194] [/47, 2498] [/47, 2460] [/47, 2744] [/43, 3841] [/47, 2785] 
best_l after optimization: -66848.5078125
beta sum per layer: [5539.79443359375, 0.547274649143219, 0.07567735761404037, 2.968224048614502]
alpha/beta optimization time: 0.21764707565307617
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
torch.Size([256, 1])
Time: prepare 0.0049    bound 0.2189    transfer 0.0023    finalize 0.0098    func 0.2359    
Accumulated time: func 81.6720    prepare 2.4790    bound 77.2638    transfer 0.6196    finalize 2.5859    
max lb tensor(-60.61888123) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (124), -298.00000 (123), -298.00000 (218), -298.00000 (199), -298.00000 (165), -298.00000 (92), -298.00000 (243), -298.00000 (155), -298.00000 (35), -298.00000 (77), -298.00000 (192), -298.00000 (138), -298.00000 (54), -298.00000 (22), -298.00000 (221), -298.00000 (184), -298.00000 (12), -298.00000 (101), -298.00000 (48), -298.00000 (66), 
Length of domains: 31452
Current (lb-rhs): -298.0
62896 domains visited
Time: pickout 0.0222    decision 0.0742    set_bounds 0.0072    solve 0.2364    add 0.0243    
Accumulated time: pickout 4.5282    decision 41.3246    set_bounds 1.9286    solve 81.7919    add 9.6032    
Cumulative time: 139.62447452545166

BaB round 248
batch: 128
splitting decisions: 
split level 0: [/47, 305] [/47, 2423] [/47, 2457] [/43, 0] [/43, 4187] [/43, 4187] [/47, 1216] [/47, 2763] [/43, 2598] [/47, 1489] 
best_l after optimization: -66808.265625
beta sum per layer: [5702.4267578125, 0.5473747253417969, 0.06023748964071274, 2.96464204788208]
alpha/beta optimization time: 0.21621346473693848
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.2438507080078125e-05
torch.Size([256, 1])
Time: prepare 0.0054    bound 0.2177    transfer 0.0022    finalize 0.0111    func 0.2364    
Accumulated time: func 81.9084    prepare 2.4853    bound 77.4815    transfer 0.6218    finalize 2.5969    
max lb tensor(-57.47193527) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (202), -298.00000 (155), -298.00000 (84), -298.00000 (45), -298.00000 (203), -298.00000 (155), -298.00000 (84), -298.00000 (203), -298.00000 (156), -298.00000 (46), -298.00000 (156), -298.00000 (83), -298.00000 (244), -298.00000 (46), -298.00000 (203), -298.00000 (7), -298.00000 (156), -298.00000 (46), -298.00000 (83), -298.00000 (202), 
Length of domains: 31580
Current (lb-rhs): -298.0
63152 domains visited
Time: pickout 0.0225    decision 0.0719    set_bounds 0.0044    solve 0.2369    add 0.0249    
Accumulated time: pickout 4.5507    decision 41.3964    set_bounds 1.9330    solve 82.0288    add 9.6281    
Cumulative time: 139.98611783981323

BaB round 249
batch: 128
splitting decisions: 
split level 0: [/47, 3103] [/47, 638] [/47, 2468] [/43, 4188] [/43, 0] [/43, 2887] [/47, 1202] [/47, 1483] [/37, 3712] [/47, 2763] 
best_l after optimization: -66767.078125
beta sum per layer: [5870.623046875, 0.5847780704498291, 0.057195715606212616, 2.9666123390197754]
alpha/beta optimization time: 0.2150709629058838
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.4332275390625e-05
torch.Size([256, 1])
Time: prepare 0.0048    bound 0.2163    transfer 0.0022    finalize 0.0081    func 0.2313    
Accumulated time: func 82.1397    prepare 2.4911    bound 77.6977    transfer 0.6240    finalize 2.6050    
max lb tensor(-54.35286713) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (166), -298.00000 (77), -298.00000 (167), -298.00000 (238), -298.00000 (167), -298.00000 (77), -298.00000 (166), -298.00000 (14), -298.00000 (238), -298.00000 (78), -298.00000 (167), -298.00000 (166), -298.00000 (78), -298.00000 (238), -298.00000 (165), -298.00000 (78), -298.00000 (165), -298.00000 (14), -298.00000 (165), -298.00000 (76), 
Length of domains: 31708
Current (lb-rhs): -298.0
63408 domains visited
Time: pickout 0.0220    decision 0.0729    set_bounds 0.0043    solve 0.2317    add 0.0242    
Accumulated time: pickout 4.5728    decision 41.4693    set_bounds 1.9372    solve 82.2605    add 9.6522    
Cumulative time: 140.342294216156

BaB round 250
batch: 128
splitting decisions: 
split level 0: [/47, 534] [/47, 653] [/47, 1212] [/43, 527] [/43, 3817] [/43, 2657] [/43, 2870] [/47, 2674] [/47, 1020] [/47, 2784] 
best_l after optimization: -66724.359375
beta sum per layer: [6044.30859375, 0.5743651986122131, 0.04802682623267174, 2.974902629852295]
alpha/beta optimization time: 0.2142951488494873
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.4809112548828125e-05
torch.Size([256, 1])
Time: prepare 0.0048    bound 0.2155    transfer 0.0021    finalize 0.0082    func 0.2307    
Accumulated time: func 82.3705    prepare 2.4968    bound 77.9133    transfer 0.6261    finalize 2.6132    
max lb tensor(-51.18472290) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (44), -298.00000 (91), -298.00000 (116), -298.00000 (56), -298.00000 (232), -298.00000 (38), -298.00000 (50), -298.00000 (77), -298.00000 (27), -298.00000 (194), -298.00000 (181), -298.00000 (158), -298.00000 (200), -298.00000 (225), -298.00000 (240), -298.00000 (246), -298.00000 (163), -298.00000 (186), -298.00000 (62), -298.00000 (89), 
Length of domains: 31836
Current (lb-rhs): -298.0
63664 domains visited
Time: pickout 0.0228    decision 0.0733    set_bounds 0.0043    solve 0.2312    add 0.0248    
Accumulated time: pickout 4.5956    decision 41.5426    set_bounds 1.9415    solve 82.4917    add 9.6770    
Cumulative time: 140.69973230361938

BaB round 251
batch: 128
splitting decisions: 
split level 0: [/43, 2652] [/47, 3130] [/47, 1193] [/43, 2499] [/43, 2850] [/47, 1669] [/47, 1208] [/43, 2638] [/47, 1693] [/47, 2673] 
best_l after optimization: -66681.171875
beta sum per layer: [6220.2236328125, 0.5893969535827637, 0.0490817055106163, 2.9725542068481445]
alpha/beta optimization time: 0.21648168563842773
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
torch.Size([256, 1])
Time: prepare 0.0049    bound 0.2177    transfer 0.0021    finalize 0.0079    func 0.2327    
Accumulated time: func 82.6031    prepare 2.5027    bound 78.1310    transfer 0.6283    finalize 2.6211    
max lb tensor(-47.92062378) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (77), -298.00000 (170), -298.00000 (137), -298.00000 (214), -298.00000 (137), -298.00000 (97), -298.00000 (77), -298.00000 (247), -298.00000 (170), -298.00000 (50), -298.00000 (38), -298.00000 (170), -298.00000 (214), -298.00000 (138), -298.00000 (201), -298.00000 (15), -298.00000 (169), -298.00000 (138), -298.00000 (96), -298.00000 (201), 
Length of domains: 31964
Current (lb-rhs): -298.0
63920 domains visited
Time: pickout 0.0231    decision 0.0738    set_bounds 0.0070    solve 0.2331    add 0.0237    
Accumulated time: pickout 4.6187    decision 41.6164    set_bounds 1.9485    solve 82.7248    add 9.7007    
Cumulative time: 141.06143879890442

BaB round 252
batch: 128
splitting decisions: 
split level 0: [/47, 490] [/47, 238] [/47, 1179] [/43, 4547] [/43, 695] [/47, 1677] [/43, 4209] [/47, 2689] [/37, 3712] [/47, 2790] 
best_l after optimization: -66636.28125
beta sum per layer: [6402.4599609375, 0.5700594782829285, 0.050411157310009, 2.968989849090576]
alpha/beta optimization time: 0.21151947975158691
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.4332275390625e-05
torch.Size([256, 1])
Time: prepare 0.0048    bound 0.2127    transfer 0.0021    finalize 0.0079    func 0.2277    
Accumulated time: func 82.8308    prepare 2.5085    bound 78.3437    transfer 0.6304    finalize 2.6290    
max lb tensor(-44.78516006) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (9), -298.00000 (223), -298.00000 (187), -298.00000 (84), -298.00000 (223), -298.00000 (132), -298.00000 (101), -298.00000 (64), -298.00000 (187), -298.00000 (90), -298.00000 (31), -298.00000 (132), -298.00000 (223), -298.00000 (64), -298.00000 (246), -298.00000 (161), -298.00000 (31), -298.00000 (186), -298.00000 (151), -298.00000 (132), 
Length of domains: 32092
Current (lb-rhs): -298.0
64176 domains visited
Time: pickout 0.0228    decision 0.0739    set_bounds 0.0043    solve 0.2281    add 0.0255    
Accumulated time: pickout 4.6414    decision 41.6903    set_bounds 1.9528    solve 82.9529    add 9.7262    
Cumulative time: 141.4172239303589

BaB round 253
batch: 128
splitting decisions: 
split level 0: [/47, 497] [/47, 1187] [/47, 1518] [/43, 4916] [/43, 2621] [/47, 2490] [/43, 3844] [/43, 3190] [/47, 677] [/47, 2783] 
best_l after optimization: -66590.453125
beta sum per layer: [6587.25439453125, 0.5448591709136963, 0.06820638477802277, 2.977121353149414]
alpha/beta optimization time: 0.2142174243927002
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.409385681152344e-05
torch.Size([256, 1])
Time: prepare 0.0055    bound 0.2155    transfer 0.0022    finalize 0.0082    func 0.2315    
Accumulated time: func 83.0623    prepare 2.5149    bound 78.5593    transfer 0.6326    finalize 2.6372    
max lb tensor(-41.59866333) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (166), -298.00000 (148), -298.00000 (202), -298.00000 (11), -298.00000 (81), -298.00000 (212), -298.00000 (166), -298.00000 (57), -298.00000 (188), -298.00000 (63), -298.00000 (134), -298.00000 (13), -298.00000 (230), -298.00000 (6), -298.00000 (250), -298.00000 (42), -298.00000 (134), -298.00000 (100), -298.00000 (63), -298.00000 (212), 
Length of domains: 32220
Current (lb-rhs): -298.0
64432 domains visited
Time: pickout 0.0225    decision 0.0733    set_bounds 0.0045    solve 0.2319    add 0.0297    
Accumulated time: pickout 4.6640    decision 41.7636    set_bounds 1.9574    solve 83.1849    add 9.7559    
Cumulative time: 141.78029942512512

BaB round 254
batch: 128
splitting decisions: 
split level 0: [/43, 952] [/47, 1477] [/47, 1505] [/43, 2648] [/43, 2634] [/47, 2496] [/43, 2615] [/43, 4907] [/47, 670] [/47, 1495] 
best_l after optimization: -66542.828125
beta sum per layer: [6777.97119140625, 0.5548655986785889, 0.06618757545948029, 2.9716005325317383]
alpha/beta optimization time: 0.22099661827087402
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 5.1021575927734375e-05
torch.Size([256, 1])
Time: prepare 0.0049    bound 0.2222    transfer 0.0024    finalize 0.0086    func 0.2382    
Accumulated time: func 83.3005    prepare 2.5208    bound 78.7815    transfer 0.6350    finalize 2.6458    
